x,y,elapsed_s,velocity_ms,accel_ms2,jerk_ms3,direction,wheel_angle_deg
14.257,12.0,5.936,1.658,-1.1072,-21.7364,FORWARD,0.0
14.2969,12.0,5.954,1.6394,-0.4994,56.6913,FORWARD,0.0
14.3149,12.0,5.97,1.6306,-0.8048,-27.7354,FORWARD,0.0
14.3497,12.0,5.986,1.6055,-1.1596,-16.4246,FORWARD,0.0
14.3689,12.0,6.004,1.5999,-0.4655,57.8512,FORWARD,0.0
14.3936,12.0,6.021,1.5831,-1.0851,-39.8935,FORWARD,0.0
14.4154,12.0,6.037,1.5727,-0.7514,24.2082,FORWARD,0.0
14.4399,12.0,6.054,1.5319,-1.2918,-37.4688,FORWARD,0.0
14.4761,12.0,6.07,1.4389,-9.5541,-848.6862,FORWARD,0.0
14.4927,12.0,6.087,1.2275,-16.4485,-536.3998,FORWARD,0.0
14.5166,12.0,6.109,0.8345,-16.1785,21.7014,FORWARD,0.0
14.5244,12.0,6.126,0.5543,-22.64,-521.9821,FORWARD,0.0
14.5301,12.0,6.147,0.148,-5.0859,1417.1268,FORWARD,0.0
14.5325,12.0,6.164,0.2014,3.937,665.2344,FORWARD,0.0
14.5383,11.9999,6.189,0.2405,3.3624,-42.6146,FORWARD,0.0
14.5415,11.9999,6.205,0.2567,1.2495,-162.6368,FORWARD,0.0
14.5456,12.0,6.222,0.2678,1.0346,-16.5655,FORWARD,0.0
14.5528,12.0,6.242,0.2959,2.4937,129.1823,FORWARD,0.0
14.5636,12.0,6.27,0.3154,0.6129,-59.2796,FORWARD,0.0
14.5676,12.0,6.286,0.3436,2.5248,170.7409,FORWARD,0.0
14.5727,12.0,6.304,0.3569,0.9539,-112.9142,FORWARD,0.0
14.5799,12.0001,6.318,0.3833,1.4664,28.4714,FORWARD,0.0
14.5859,12.0,6.335,0.4082,1.6412,11.5345,FORWARD,0.0
14.5922,12.0,6.351,0.4197,0.7285,-57.8398,FORWARD,0.0
14.5987,12.0,6.37,0.4005,-1.1736,-116.3816,FORWARD,0.0
14.6103,12.0,6.389,0.4228,1.0648,176.5362,FORWARD,0.0
14.6156,12.0,6.407,0.4172,-0.4605,-123.7686,FORWARD,0.0
14.6276,12.0001,6.423,0.4698,1.0691,136.2197,FORWARD,0.0
14.6329,12.0001,6.44,0.4812,1.0119,-5.0678,FORWARD,0.0
14.6403,12.0001,6.457,0.4857,0.2882,-45.9743,FORWARD,0.0
14.6515,12.0001,6.477,0.4975,0.2975,0.7232,FORWARD,0.0
14.657,12.0,6.494,0.5058,0.7498,40.7778,FORWARD,0.0
14.6694,12.0,6.514,0.5325,2.1274,125.4175,FORWARD,0.0
14.675,12.0,6.531,0.5402,0.7105,-129.9872,FORWARD,0.0
14.6883,12.0,6.549,0.5564,0.7555,3.8127,FORWARD,0.0
14.695,12.0,6.566,0.5627,0.5086,-19.8301,FORWARD,0.0
14.709,12.0,6.582,0.5735,0.4928,-1.4642,FORWARD,0.0
14.7143,12.0,6.598,0.4336,-12.5538,-1170.3231,FORWARD,0.0
14.7199,12.0,6.616,0.4422,0.6376,974.5143,FORWARD,0.0
14.7299,12.0,6.637,0.461,0.799,14.9275,FORWARD,0.0
14.7358,12.0,6.654,0.4709,0.7431,-4.1786,FORWARD,0.0
14.7472,12.0,6.679,0.4864,0.8028,5.5772,FORWARD,0.0
14.7541,12.0,6.696,0.4954,0.5951,-13.8271,FORWARD,0.0
14.7668,12.0,6.713,0.5157,0.6872,8.0069,FORWARD,0.0
14.772,12.0,6.731,0.4574,-5.191,-524.0248,FORWARD,0.0
14.7766,12.0001,6.752,0.1778,0.8028,504.988,FORWARD,0.0
14.7791,12.0001,6.768,0.1767,-0.0762,-61.0001,FORWARD,0.0
14.7843,12.0001,6.789,0.244,0.4986,55.087,FORWARD,0.0
14.7904,12.0001,6.807,0.2623,1.3908,75.5743,FORWARD,0.0
14.7933,12.0001,6.825,0.2843,2.0339,59.2416,FORWARD,0.0
14.8001,12.0001,6.843,0.3017,-0.3688,-206.3207,FORWARD,0.0
14.8032,12.0001,6.859,0.3099,0.8008,114.384,FORWARD,0.0
14.8073,12.0001,6.876,0.3217,0.8971,7.3237,FORWARD,0.0
14.8149,12.0001,6.894,0.3478,0.3553,-52.5303,FORWARD,0.0
14.8176,12.0001,6.91,0.2651,-8.3696,-882.6364,FORWARD,0.0
14.8259,12.0001,6.93,0.3202,1.0379,796.9641,FORWARD,0.0
14.8305,12.0001,6.947,0.3336,1.0051,-2.4691,FORWARD,0.0
14.8403,12.0001,6.965,0.3507,0.8059,-14.1581,FORWARD,0.0
14.8442,12.0001,6.98,0.3627,1.1458,32.3283,FORWARD,0.0
14.8525,12.0001,6.998,0.3856,0.5666,-51.6626,FORWARD,0.0
14.8574,12.0001,7.018,0.3949,0.7729,17.2447,FORWARD,0.0
14.8633,12.0001,7.034,0.3976,0.1853,-40.8228,FORWARD,0.0
14.8733,12.0001,7.054,0.4035,1.6273,130.6618,FORWARD,0.0
14.8783,12.0001,7.071,0.4165,0.3661,-97.8874,FORWARD,0.0
14.8889,12.0001,7.09,0.4263,0.8825,46.7795,FORWARD,0.0
14.8942,12.0001,7.106,0.4284,0.1797,-59.674,FORWARD,0.0
14.905,12.0001,7.122,0.5085,8.0697,803.0916,FORWARD,0.0
14.908,12.0001,7.139,0.2213,-27.22,-3345.4066,FORWARD,0.0
14.9109,12.0,7.156,0.2303,0.618,1921.8606,FORWARD,0.0
14.9166,12.0,7.175,0.2172,-0.689,-110.1578,FORWARD,0.0
14.9196,12.0,7.193,0.27,4.4461,432.2954,FORWARD,0.0
14.9262,12.0,7.215,0.2866,1.1627,-290.0622,FORWARD,0.0
14.9296,12.0,7.23,0.2862,-0.0355,-96.5055,FORWARD,0.0
14.9367,12.0,7.248,0.3024,1.0912,100.3892,FORWARD,0.0
14.94,12.0,7.265,0.3278,2.4322,128.5754,FORWARD,0.0
14.9479,12.0,7.289,0.3499,0.9614,-125.914,FORWARD,0.0
14.9564,12.0,7.305,0.3331,-1.4908,-206.9285,FORWARD,0.0
14.9601,12.0,7.323,0.3444,1.0656,240.1754,FORWARD,0.0
14.964,12.0,7.341,0.3445,0.0016,-95.2466,FORWARD,0.0
14.9728,12.0,7.356,0.3642,2.3836,232.4604,FORWARD,0.0
14.9767,12.0,7.374,0.1464,-12.2864,-827.5791,FORWARD,0.0
14.9781,12.0,7.39,0.136,-0.9745,1062.1343,FORWARD,0.0
14.9806,12.0,7.408,0.1773,2.7535,248.6795,FORWARD,0.0
14.9849,12.0,7.424,0.1859,-0.3871,-288.6566,FORWARD,0.0
14.9872,12.0001,7.44,0.2339,4.8386,527.2897,FORWARD,0.0
14.9929,12.0001,7.46,0.2506,-0.173,-430.6753,FORWARD,0.0
14.9966,12.0001,7.477,0.2705,1.264,91.3727,FORWARD,0.0
14.9995,12.0001,7.493,0.2461,-2.0952,-287.9322,FORWARD,0.0
15.0058,12.0001,7.51,0.2636,0.5652,243.4621,FORWARD,0.0
15.0089,12.0001,7.528,0.2642,0.0487,-44.1126,FORWARD,0.0
15.0156,12.0,7.547,0.2771,1.2854,105.1971,FORWARD,0.0
15.0192,12.0,7.565,0.2709,-0.4971,-143.0445,FORWARD,0.0
15.0274,12.0,7.582,0.2816,1.6351,182.5949,FORWARD,0.0
15.0303,12.0,7.6,0.1565,-8.0867,-628.1441,FORWARD,0.0
15.0311,12.0,7.617,0.0781,-7.8995,18.8625,FORWARD,0.0
15.035,12.0,7.638,0.1856,2.513,826.869,FORWARD,0.0
15.0371,12.0,7.656,0.2004,1.2348,-106.5874,FORWARD,0.0
15.0415,12.0,7.672,0.2083,0.5857,-57.1788,FORWARD,0.0
15.044,12.0,7.688,0.2415,2.9302,206.7212,FORWARD,0.0
15.0495,12.0,7.71,0.2251,-0.6805,-287.2048,FORWARD,0.0
15.0528,12.0,7.729,0.2434,1.381,155.4757,FORWARD,0.0
15.0593,11.9999,7.748,0.2611,0.7819,-45.5579,FORWARD,0.0
15.0627,11.9999,7.765,0.2818,1.6851,73.3543,FORWARD,0.0
15.0702,11.9999,7.784,0.2748,-0.0281,-131.9393,FORWARD,0.0
15.073,11.9999,7.801,0.2952,2.1754,234.6028,FORWARD,0.0
15.0806,12.0,7.818,0.2848,-0.3323,-222.1515,FORWARD,0.0
15.0827,12.0,7.834,0.1797,-10.0384,-927.5192,FORWARD,0.0
15.0867,12.0,7.851,0.1683,-1.6632,675.1498,FORWARD,0.0
15.0888,12.0,7.868,0.1551,-1.1209,46.0769,FORWARD,0.0
15.0915,11.9999,7.885,0.1685,0.9455,145.5373,FORWARD,0.0
15.094,11.9999,7.901,0.1841,1.1743,17.2528,FORWARD,0.0
15.0994,11.9999,7.924,0.2114,4.0021,255.9243,FORWARD,0.0
15.1032,11.9999,7.942,0.1906,-1.2952,-329.2024,FORWARD,0.0
15.1094,11.9999,7.96,0.2374,0.1225,115.9325,FORWARD,0.0
15.1127,11.9999,7.976,0.2688,2.4896,187.4788,FORWARD,0.0
15.1172,12.0,7.992,0.2627,-0.3283,-152.2618,FORWARD,0.0
15.1201,12.0,8.009,0.2883,2.367,249.202,FORWARD,0.0
15.1265,12.0,8.032,0.2853,0.6061,-152.0873,FORWARD,0.0
15.1306,12.0,8.048,0.2908,0.3709,-15.9196,FORWARD,0.0
15.1379,12.0,8.068,0.3049,-0.3129,-59.3135,FORWARD,0.0
15.1401,12.0,8.083,0.1579,-11.9504,-945.8139,FORWARD,0.0
15.1419,12.0,8.101,0.167,0.7067,981.86,FORWARD,0.0
15.1457,12.0,8.119,0.1623,-1.7577,-228.8887,FORWARD,0.0
15.1498,12.0,8.136,0.2034,1.9301,382.563,FORWARD,0.0
15.1522,12.0,8.153,0.2241,1.6887,-19.6673,FORWARD,0.0
15.1548,12.0,8.168,0.2252,0.0892,-124.9939,FORWARD,0.0
15.1575,12.0,8.185,0.2347,0.7244,48.3464,FORWARD,0.0
15.1619,12.0,8.201,0.1695,-2.8246,-153.6361,FORWARD,0.0
15.167,12.0,8.219,0.25,-0.4009,202.9355,FORWARD,0.0
15.1695,12.0,8.237,0.2491,-0.0799,29.1151,FORWARD,0.0
15.1749,12.0001,8.258,0.2551,1.5454,142.514,FORWARD,0.0
15.1777,12.0001,8.275,0.2464,-0.7724,-205.3126,FORWARD,0.0
15.1842,12.0001,8.296,0.2502,0.1473,73.9294,FORWARD,0.0
15.1875,12.0001,8.313,0.228,-1.6431,-132.804,FORWARD,0.0
15.193,12.0,8.331,0.2342,0.9179,244.2778,FORWARD,0.0
15.1964,12.0,8.348,0.227,-0.5395,-108.4115,FORWARD,0.0
15.2021,12.0,8.369,0.2289,0.315,71.9864,FORWARD,0.0
15.2057,12.0,8.385,0.2187,-0.6917,-68.4102,FORWARD,0.0
15.2112,12.0,8.407,0.2233,-0.6455,4.101,FORWARD,0.0
15.2141,12.0,8.423,0.2157,-0.6085,2.9628,FORWARD,0.0
15.2196,12.0,8.443,0.226,1.2693,182.6333,FORWARD,0.0
15.2208,11.9999,8.459,0.0098,-17.0445,-1443.5064,STATIONARY,0.0
15.2209,11.9999,8.478,0.0396,3.6614,1924.1082,FORWARD,0.0
15.2211,11.9999,8.495,0.0409,0.1155,-308.6767,FORWARD,0.0
15.2214,11.9999,8.511,0.0448,0.0128,-8.1578,FORWARD,0.0
15.2216,11.9999,8.529,0.0457,0.0792,5.8188,FORWARD,0.0
15.2218,11.9999,8.546,0.0487,0.2385,12.6749,FORWARD,0.0
15.2221,11.9999,8.564,0.0563,0.4109,9.406,FORWARD,0.0
15.2227,11.9999,8.583,0.0558,0.2443,-12.0871,FORWARD,0.0
15.223,11.9999,8.602,0.0568,0.0919,-13.7346,FORWARD,0.0
15.2238,11.9999,8.62,0.0644,0.2613,13.368,FORWARD,0.0
15.2243,11.9999,8.637,0.0679,0.2617,0.0293,FORWARD,0.0
15.2249,11.9999,8.655,0.072,0.2718,0.6671,FORWARD,0.0
15.2263,11.9999,8.676,0.0937,1.2397,88.9223,FORWARD,0.0
15.2271,11.9999,8.693,0.0954,0.1268,-81.2724,FORWARD,0.0
15.2295,11.9999,8.71,0.1194,0.2353,8.8417,FORWARD,0.0
15.2307,11.9999,8.727,0.1192,-0.0207,-22.2777,FORWARD,0.0
15.2333,11.9999,8.745,0.1197,-0.3157,-28.3978,FORWARD,0.0
15.2348,11.9999,8.762,0.1223,0.2217,45.5596,FORWARD,0.0
15.2382,12.0,8.781,0.1603,0.7947,52.0199,FORWARD,0.0
15.2402,11.9999,8.798,0.1438,-1.2061,-146.536,FORWARD,0.0
15.2426,12.0,8.814,0.1272,-1.0414,10.2767,FORWARD,0.0
15.2462,12.0,8.833,0.1549,0.4758,129.5753,FORWARD,0.0
15.25,12.0,8.85,0.1563,-0.3454,-65.66,FORWARD,0.0
15.2523,11.9999,8.869,0.1772,1.7324,171.8036,FORWARD,0.0
15.2547,12.0,8.887,0.1817,-0.5052,-201.4427,FORWARD,0.0
15.2588,12.0,8.904,0.203,1.9389,222.1768,FORWARD,0.0
15.2612,12.0,8.922,0.2016,-0.1061,-159.75,FORWARD,0.0
15.2659,11.9999,8.942,0.1894,0.1751,25.7357,FORWARD,0.0
15.2669,11.9999,8.959,0.0006,-0.7206,-65.608,STATIONARY,0.0
15.2671,11.9999,8.978,0.0482,3.8929,374.1841,FORWARD,0.0
15.2674,11.9999,8.996,0.0478,-0.035,-340.3301,FORWARD,0.0
15.2679,11.9999,9.016,0.0494,-0.1127,-7.1354,FORWARD,0.0
15.2681,11.9999,9.033,0.0514,0.1764,25.0794,FORWARD,0.0
15.2688,11.9999,9.049,0.0548,-0.0269,-16.7974,FORWARD,0.0
15.2691,11.9999,9.065,0.0568,0.1634,15.3734,FORWARD,0.0
15.2695,11.9999,9.081,0.0601,0.2308,4.7429,FORWARD,0.0
15.2699,11.9999,9.098,0.061,0.0686,-12.0562,FORWARD,0.0
15.2707,11.9999,9.114,0.0684,0.5939,50.6309,FORWARD,0.0
15.2713,11.9999,9.13,0.0738,0.4725,-10.5897,FORWARD,0.0
15.2726,11.9999,9.149,0.0845,0.1977,-24.2643,FORWARD,0.0
15.2734,11.9999,9.166,0.0831,-0.1118,-25.1365,FORWARD,0.0
15.2743,11.9999,9.182,0.087,0.2893,29.5625,FORWARD,0.0
15.2763,11.9999,9.201,0.0805,-0.4039,-63.8273,FORWARD,0.0
15.2779,11.9999,9.217,0.0682,-0.8292,-28.7949,FORWARD,0.0
15.2792,11.9999,9.234,0.0803,0.9209,133.7791,FORWARD,0.0
15.2821,11.9999,9.255,0.1035,2.54,144.075,FORWARD,0.0
15.2838,11.9999,9.272,0.0947,-0.65,-237.8422,FORWARD,0.0
15.287,11.9999,9.289,0.1339,3.3267,359.9646,FORWARD,0.0
15.2885,11.9999,9.305,0.1345,0.0582,-311.5937,FORWARD,0.0
15.2923,11.9999,9.326,0.1876,4.1099,334.6336,FORWARD,0.0
15.2959,11.9999,9.344,0.1811,0.0194,-334.3558,FORWARD,0.0
15.2966,11.9999,9.362,0.0083,-16.1105,-1503.6694,STATIONARY,0.0
15.2974,11.9999,9.379,0.0597,0.0297,1185.4358,FORWARD,0.0
15.2977,11.9999,9.397,0.0593,-0.0318,-4.8104,FORWARD,0.0
15.2981,11.9999,9.412,0.0592,-0.0097,1.8565,FORWARD,0.0
15.2985,11.9999,9.429,0.0607,0.1176,9.9669,FORWARD,0.0
15.2993,11.9999,9.447,0.0605,-0.2606,-37.3807,FORWARD,0.0
15.2997,11.9999,9.463,0.0629,0.2157,42.9989,FORWARD,0.0
15.3005,11.9999,9.483,0.066,0.1239,-8.5186,FORWARD,0.0
15.3015,11.9999,9.505,0.0727,0.3841,23.8922,FORWARD,0.0
15.3021,11.9999,9.522,0.0765,0.255,-8.7967,FORWARD,0.0
15.3033,11.9999,9.54,0.0803,0.4679,19.7574,FORWARD,0.0
15.304,11.9999,9.558,0.0828,0.1829,-21.3823,FORWARD,0.0
15.3046,11.9999,9.575,0.0041,-9.0699,-964.8085,STATIONARY,0.0
15.3062,11.9999,9.595,0.0914,-0.016,702.9644,FORWARD,0.0
15.307,11.9999,9.611,0.0991,0.673,59.854,FORWARD,0.0
15.308,11.9999,9.628,0.1063,0.5443,-9.7647,FORWARD,0.0
15.3101,11.9999,9.649,0.1217,1.4545,83.8675,FORWARD,0.0
15.3113,11.9999,9.665,0.1218,0.0074,-101.0124,FORWARD,0.0
15.3137,11.9999,9.681,0.1289,0.6494,54.339,FORWARD,0.0
15.3143,11.9999,9.697,0.0751,-6.8424,-951.5947,FORWARD,0.0
15.3158,11.9999,9.714,0.0754,0.0177,433.552,FORWARD,0.0
15.3184,11.9999,9.73,0.1339,3.3003,315.2713,FORWARD,0.0
15.319,11.9999,9.746,0.0766,-6.9861,-1255.0815,FORWARD,0.0
15.3205,11.9999,9.762,0.0715,-0.3524,459.9939,FORWARD,0.0
15.3234,12.0,9.779,0.0791,0.7359,83.7316,FORWARD,0.0
15.3249,12.0,9.795,0.1604,8.9203,898.4531,FORWARD,0.0
15.3265,12.0,9.812,0.1513,-0.6441,-680.3198,FORWARD,0.0
15.3294,12.0,9.833,0.1535,0.5375,115.2379,FORWARD,0.0
15.3311,12.0,9.85,0.1588,0.38,-11.3362,FORWARD,0.0
15.3341,12.0,9.869,0.1425,-1.6066,-194.6325,FORWARD,0.0
15.3348,12.0,9.885,0.0001,-0.5896,81.2679,STATIONARY,0.0
15.3349,12.0,9.903,0.0412,3.81,407.8253,FORWARD,0.0
15.3351,12.0,9.922,0.0453,0.1464,-265.7131,FORWARD,0.0
15.3355,12.0,9.942,0.0449,-0.0306,-14.8715,FORWARD,0.0
15.3359,12.0,9.961,0.0477,0.0354,5.4876,FORWARD,0.0
15.3361,12.0,9.978,0.0481,0.037,0.1517,FORWARD,0.0
15.3367,12.0,10.0,0.052,0.0789,3.7477,FORWARD,0.0
15.337,12.0,10.016,0.0549,0.2253,11.3881,FORWARD,0.0
15.3373,12.0,10.032,0.063,0.4134,9.6401,FORWARD,0.0
15.3373,12.0,10.049,0.0019,2.5193,187.1699,STATIONARY,0.0
15.3376,12.0,10.066,0.0018,0.1868,-211.1186,STATIONARY,0.0
15.3383,12.0,10.089,0.0049,0.2631,6.5548,STATIONARY,0.0
15.3389,12.0,10.105,0.0017,-0.2151,-31.3899,STATIONARY,0.0
15.3398,12.0,10.125,0.0108,0.1232,28.26,STATIONARY,0.0
15.3402,12.0,10.14,0.0205,0.0538,-6.1625,FORWARD,0.0
15.3413,12.0,10.159,0.0331,1.2257,113.83,FORWARD,0.0
15.3426,12.0,10.176,0.0343,0.2606,-87.0461,FORWARD,0.0
15.3432,12.0,10.193,0.045,1.0395,75.6126,FORWARD,0.0
15.345,12.0,10.21,0.039,-0.1539,-94.0638,FORWARD,0.0
15.3459,12.0,10.23,0.0812,4.0991,413.4675,FORWARD,0.0
15.3474,12.0,10.246,0.0741,-0.4529,-290.1699,FORWARD,0.0
15.3502,11.9999,10.263,0.1036,2.0276,209.0874,FORWARD,0.0
15.3508,11.9999,10.279,0.0069,-9.1635,-1060.0819,STATIONARY,0.0
15.3508,11.9999,10.31,0.0017,0.0,756.4167,STATIONARY,0.0
15.3508,11.9999,10.33,0.0021,0.0,-0.0005,STATIONARY,-1.2449
15.3511,11.9999,10.347,0.0393,2.5091,160.5051,FORWARD,-2.6127
15.352,11.9999,10.364,0.0358,-0.0933,-186.569,FORWARD,-4.9889
15.3524,11.9999,10.384,0.0343,-0.1221,-2.3332,FORWARD,-6.0674
15.3527,11.9999,10.401,0.0329,-0.1177,0.3392,FORWARD,-8.1423
15.3534,11.9998,10.42,0.0295,-0.1397,-1.8016,FORWARD,-8.1423
15.3537,11.9998,10.436,0.0281,-0.1116,1.9534,FORWARD,-10.4686
15.354,11.9998,10.452,0.0265,-0.1219,-0.7654,FORWARD,-10.4686
15.3545,11.9997,10.468,0.0229,-0.1746,-4.5868,FORWARD,-12.7595
15.3547,11.9997,10.485,0.0206,-0.2259,-4.9757,STATIONARY,-13.7646
15.355,11.9997,10.503,0.0167,-0.17,4.5144,STATIONARY,-15.6087
15.3552,11.9996,10.52,0.0154,-0.1378,2.2434,STATIONARY,-17.9461
15.3553,11.9996,10.536,0.0137,-0.1423,-0.3466,STATIONARY,-19.0634
15.3554,11.9996,10.554,0.0125,-0.1326,0.6726,STATIONARY,-21.5522
15.3555,11.9996,10.571,0.0086,-0.2356,-9.8922,STATIONARY,-22.4632
15.3555,11.9996,10.587,0.0075,-0.1855,4.0725,STATIONARY,-23.5389
15.3555,11.9996,10.604,0.0072,-0.1334,3.9646,STATIONARY,-25.9409
15.3554,11.9997,10.62,0.0155,-0.7906,-69.4809,STATIONARY,-26.7686
15.3549,11.9997,10.636,0.0516,-3.7086,-260.6144,REVERSE,-27.7289
15.3535,12.0,10.655,0.0529,0.0373,273.7825,REVERSE,-30.2319
15.3529,12.0001,10.673,0.0529,0.0133,-1.9982,REVERSE,-31.2812
15.3523,12.0002,10.69,0.053,0.0485,2.5573,REVERSE,-32.4865
15.3516,12.0004,10.706,0.053,0.0403,-0.5826,REVERSE,-34.8766
15.3505,12.0007,10.724,0.0532,-0.056,-8.4183,REVERSE,-34.9711
15.3499,12.0009,10.74,0.0535,0.0139,5.3267,REVERSE,-34.971
15.3487,12.0012,10.759,0.0541,-0.061,-6.2429,REVERSE,-34.9707
15.3483,12.0012,10.775,0.046,0.25,33.492,REVERSE,-34.9454
15.3464,12.0017,10.79,0.1224,-3.9174,-552.7831,REVERSE,-34.9449
15.3445,12.0021,10.808,0.168,-3.2748,50.6757,REVERSE,-34.9449
15.3399,12.0033,10.829,0.2165,-3.2837,-0.8541,REVERSE,-34.8757
15.3338,12.0048,10.847,0.2539,-0.0698,233.2201,REVERSE,-34.8464
15.3309,12.0055,10.865,0.2537,0.0656,11.172,REVERSE,-34.8464
15.3276,12.0064,10.882,0.2599,-0.4517,-39.4162,REVERSE,-34.85
15.3211,12.0081,10.904,0.2624,-0.433,1.4419,REVERSE,-34.8465
15.3179,12.0089,10.92,0.2598,0.0965,40.5992,REVERSE,-34.8437
15.3138,12.0101,10.937,0.2593,0.0701,-1.6283,REVERSE,-34.8326
15.3075,12.0117,10.956,0.3151,-4.5674,-415.578,REVERSE,-34.8349
15.3034,12.0127,10.973,0.3774,-5.0445,-40.0812,REVERSE,-34.7732
