x,y,elapsed_s,velocity_ms,accel_ms2,jerk_ms3,direction,wheel_angle_deg
15.295,12.0146,10.994,0.3982,-0.0615,413.4545,REVERSE,-34.7484
15.2891,12.0161,11.011,0.4481,-3.5792,-249.7696,REVERSE,-34.7162
15.2785,12.0187,11.031,0.4753,0.2669,326.8107,REVERSE,-34.7143
15.2668,12.0216,11.048,0.4716,-0.1525,-36.2766,REVERSE,-34.7185
15.2635,12.0225,11.065,0.4741,-0.2644,-15.3719,REVERSE,-34.7184
15.2573,12.0241,11.082,0.4641,0.6379,63.5237,REVERSE,-34.7223
15.2469,12.0267,11.098,0.5013,-2.3148,-291.7556,REVERSE,-34.7133
15.2413,12.028,11.115,0.5431,-3.6534,-121.6639,REVERSE,-34.7133
15.2256,12.0317,11.138,0.5572,0.2759,259.4338,REVERSE,-34.6654
15.2196,12.0332,11.155,0.5563,0.0465,-20.0466,REVERSE,-34.6654
15.207,12.0363,11.172,0.561,-0.8916,-91.8748,REVERSE,-34.6685
15.2009,12.0377,11.19,0.5598,0.089,85.4428,REVERSE,-34.6676
15.1868,12.041,11.212,0.5513,0.3137,17.4964,REVERSE,-34.669
15.1799,12.0427,11.23,0.5483,0.2072,-8.1012,REVERSE,-34.669
15.1658,12.046,11.251,0.5445,0.1595,-3.7353,REVERSE,-34.6735
15.1593,12.0475,11.267,0.543,0.0895,-5.6452,REVERSE,-34.675
15.1467,12.0504,11.285,0.5521,-0.9812,-109.6929,REVERSE,-34.6765
15.1399,12.052,11.304,0.5927,-3.3701,-197.2648,REVERSE,-34.6586
15.1311,12.0539,11.32,0.5597,1.9142,336.5599,REVERSE,-34.6346
15.1232,12.0556,11.336,0.6141,-3.9143,-432.503,REVERSE,-34.6379
15.1062,12.0593,11.353,0.705,-4.9459,-91.4844,REVERSE,-34.5947
15.1,12.0607,11.369,0.7069,0.411,588.2761,REVERSE,-34.5767
15.0907,12.0627,11.387,0.6904,1.0814,47.7642,REVERSE,-34.5885
15.0748,12.0661,11.404,0.7002,-1.4053,-237.7613,REVERSE,-34.5883
15.0663,12.0679,11.421,0.7005,0.0265,112.5263,REVERSE,-34.5807
15.0564,12.07,11.438,0.6997,-0.3853,-34.6326,REVERSE,-34.5847
15.0409,12.0733,11.457,0.7131,-1.2451,-77.6901,REVERSE,-34.579
15.0309,12.0753,11.473,0.7134,0.0392,88.0046,REVERSE,-34.572
15.0136,12.0789,11.49,0.7128,-0.3824,-34.7445,REVERSE,-34.5762
15.0058,12.0805,11.507,0.7255,-1.168,-70.2055,REVERSE,-34.5716
14.989,12.0838,11.529,0.7452,-0.7269,36.642,REVERSE,-34.5576
14.9792,12.0857,11.545,0.7453,0.0277,55.0859,REVERSE,-34.5538
14.9614,12.0891,11.562,0.7539,-0.3703,-31.8209,REVERSE,-34.5508
14.9526,12.0908,11.58,0.7609,-0.6064,-19.5302,REVERSE,-34.5481
14.9432,12.0926,11.596,0.7649,-0.3046,23.6181,REVERSE,-34.5481
14.9261,12.0958,11.616,0.7922,-1.9661,-154.9356,REVERSE,-34.5352
14.9158,12.0977,11.633,0.794,-0.0849,140.5823,REVERSE,-34.5248
14.9053,12.0996,11.649,0.7915,0.1839,19.535,REVERSE,-34.5277
14.8865,12.1029,11.666,0.7859,-0.5124,-72.5968,REVERSE,-34.5277
14.877,12.1046,11.682,0.8291,-3.3157,-232.1478,REVERSE,-34.521
14.8665,12.1063,11.698,0.8608,-2.6066,56.1894,REVERSE,-34.4649
14.8457,12.1097,11.718,0.9147,-0.8356,157.9826,REVERSE,-34.4557
14.8339,12.1117,11.734,0.9113,0.2458,81.6809,REVERSE,-34.4557
14.8132,12.115,11.755,0.8957,0.7385,51.437,REVERSE,-34.4605
14.8017,12.1169,11.771,0.8913,0.2807,-34.2291,REVERSE,-34.4683
14.7803,12.1203,11.793,0.8995,-1.0532,-117.0433,REVERSE,-34.4665
14.7688,12.1221,11.809,0.9012,-0.1818,66.2765,REVERSE,-34.4628
14.7469,12.1254,11.826,0.9166,-2.1298,-184.2971,REVERSE,-34.4628
14.7373,12.1268,11.843,0.9402,-2.2462,-11.0255,REVERSE,-34.4449
14.7238,12.1287,11.859,0.9392,0.0663,156.5625,REVERSE,-34.4449
14.6998,12.1322,11.882,0.9366,-0.439,-41.0008,REVERSE,-34.442
14.6875,12.1339,11.898,0.9362,-0.0217,30.9888,REVERSE,-34.442
14.6658,12.1368,11.919,0.9597,-2.2865,-218.77,REVERSE,-34.4407
14.6479,12.1391,11.941,0.9819,-0.3088,246.0232,REVERSE,-34.4139
14.6336,12.141,11.957,0.9701,0.7385,69.4915,REVERSE,-34.4203
14.6116,12.1437,11.977,0.9928,-1.8503,-246.2939,REVERSE,-34.413
14.589,12.1464,11.993,1.0176,-1.4406,37.917,REVERSE,-34.3969
14.5801,12.1475,12.01,1.0172,0.063,168.4459,REVERSE,-34.3916
14.5663,12.1491,12.026,1.0077,0.6194,39.6561,REVERSE,-34.3916
14.541,12.152,12.048,1.011,-0.8458,-123.9514,REVERSE,-34.3991
14.5267,12.1535,12.064,1.0054,0.32,80.1396,REVERSE,-34.396
14.5133,12.155,12.08,1.0033,0.0842,-17.2871,REVERSE,-34.3994
14.4905,12.1573,12.097,1.0319,-2.3783,-240.389,REVERSE,-34.3912
14.467,12.1596,12.114,1.0625,-0.5801,144.3668,REVERSE,-34.3655
14.4527,12.1609,12.134,1.059,0.2035,56.782,REVERSE,-34.3652
14.439,12.1622,12.151,1.0577,0.0432,-12.1298,REVERSE,-34.3652
14.4138,12.1644,12.169,1.0728,-1.4508,-136.3094,REVERSE,-34.3676
14.4045,12.1652,12.185,1.0813,-0.7815,55.3278,REVERSE,-34.3641
14.3777,12.1674,12.208,1.0809,-0.0563,54.6471,REVERSE,-34.3544
14.3611,12.1687,12.224,1.0676,0.7428,50.5376,REVERSE,-34.3582
14.3477,12.1697,12.242,1.0707,-0.2762,-79.9142,REVERSE,-34.3628
14.3191,12.1718,12.26,1.0677,-0.3709,-7.4305,REVERSE,-34.3628
14.3056,12.1727,12.277,1.0728,-0.4612,-7.0467,REVERSE,-34.361
14.2906,12.1737,12.295,1.0732,-0.4258,2.7718,REVERSE,-34.3612
14.2642,12.1753,12.31,1.0816,-0.7282,-24.488,REVERSE,-34.3612
14.2524,12.176,12.327,1.0997,-1.6564,-84.5079,REVERSE,-34.3486
14.2398,12.1766,12.344,1.1143,-1.2982,31.1442,REVERSE,-34.3322
14.2116,12.178,12.361,1.1222,-0.3176,77.1595,REVERSE,-34.3308
14.2007,12.1786,12.377,1.1158,0.6603,98.0195,REVERSE,-34.3308
14.1703,12.1799,12.399,1.1049,0.1533,-35.9109,REVERSE,-34.3356
14.1559,12.1805,12.415,1.1066,-0.1963,-26.4803,REVERSE,-34.3394
14.1429,12.181,12.433,1.1172,-0.9407,-62.2616,REVERSE,-34.3329
14.1126,12.182,12.454,1.1203,-1.0251,-7.0813,REVERSE,-34.3348
14.0993,12.1824,12.47,1.1318,-1.0195,0.4638,REVERSE,-34.3348
14.0744,12.183,12.489,1.1334,0.3343,139.3507,REVERSE,-34.3197
14.0592,12.1834,12.506,1.1338,-0.0404,-27.3809,REVERSE,-34.3201
14.0335,12.1838,12.525,1.1632,-1.6933,-151.1595,REVERSE,-34.3105
14.0208,12.184,12.542,1.1802,-1.5679,11.3766,REVERSE,-34.2949
13.9883,12.1843,12.562,1.1734,0.2071,128.4971,REVERSE,-34.2984
13.9737,12.1844,12.58,1.1768,-0.3291,-42.5139,REVERSE,-34.2984
13.9459,12.1845,12.599,1.1953,-1.5706,-114.8955,REVERSE,-34.2966
13.9295,12.1844,12.615,1.1953,-0.0864,106.477,REVERSE,-34.2847
13.9137,12.1844,12.632,1.1929,0.1072,14.367,REVERSE,-34.2847
13.883,12.1841,12.653,1.1947,-0.4625,-45.9817,REVERSE,-34.2885
13.8563,12.1837,12.669,1.2222,-1.4895,-94.0177,REVERSE,-34.2744
13.844,12.1835,12.689,1.243,-2.0526,-55.4929,REVERSE,-34.2632
13.8251,12.183,12.705,1.2355,0.3847,156.8902,REVERSE,-34.258
13.8083,12.1826,12.721,1.2289,0.4007,1.1487,REVERSE,-34.2675
13.7781,12.1818,12.739,1.2356,-0.8834,-111.3552,REVERSE,-34.2675
13.7614,12.1812,12.755,1.234,0.0151,65.2176,REVERSE,-34.2619
13.7449,12.1807,12.772,1.2298,0.2121,14.3558,REVERSE,-34.2647
13.726,12.1799,12.789,1.2156,0.7836,36.2736,REVERSE,-34.2647
13.6979,12.1788,12.809,1.238,-2.3032,-304.4472,REVERSE,-34.2677
13.6807,12.1779,12.825,1.2389,-0.1632,151.6891,REVERSE,-34.2587
13.6623,12.177,12.841,1.2264,0.7189,57.7188,REVERSE,-34.2587
13.6326,12.1754,12.86,1.2393,-1.2678,-176.5024,REVERSE,-34.2686
13.6169,12.1744,12.876,1.2439,-0.4439,63.7744,REVERSE,-34.2578
13.5869,12.1725,12.893,1.2565,-0.6029,-13.0222,REVERSE,-34.2513
13.5721,12.1715,12.913,1.2643,-0.7202,-9.8323,REVERSE,-34.247
13.5546,12.1703,12.931,1.2604,0.1807,63.6412,REVERSE,-34.2484
13.5252,12.168,12.947,1.2766,-1.7813,-187.9928,REVERSE,-34.2431
13.5132,12.1671,12.964,1.2737,0.2775,214.4681,REVERSE,-34.2369
13.493,12.1655,12.98,1.254,1.0977,50.0188,REVERSE,-34.2527
13.4625,12.1629,12.997,1.2672,-1.983,-293.2242,REVERSE,-34.2527
13.4473,12.1615,13.013,1.2764,-0.8212,95.626,REVERSE,-34.2391
13.4294,12.1598,13.03,1.2709,0.2929,77.1749,REVERSE,-34.2375
13.4115,12.1581,13.046,1.2631,0.4329,9.6719,REVERSE,-34.2463
13.3823,12.1551,13.061,1.2505,0.6494,21.734,REVERSE,-34.248
13.3707,12.1539,13.078,1.2394,1.1892,56.4369,REVERSE,-34.248
13.3394,12.1505,13.101,1.2474,-1.3376,-219.3517,REVERSE,-34.2599
13.3219,12.1486,13.117,1.2463,-0.018,91.9677,REVERSE,-34.2599
13.2897,12.1447,13.141,1.2546,0.1025,8.3218,REVERSE,-34.2479
13.2719,12.1425,13.158,1.2485,0.3248,15.248,REVERSE,-34.2479
13.2387,12.1383,13.181,1.2487,0.0583,-18.7862,REVERSE,-34.2523
13.2236,12.1363,13.199,1.2566,-0.7203,-63.126,REVERSE,-34.2523
13.1923,12.132,13.219,1.2684,-0.6924,2.2613,REVERSE,-34.2443
13.1779,12.1299,13.236,1.2817,-1.2099,-44.8204,REVERSE,-34.2319
13.1488,12.1257,13.255,1.3078,-2.2624,-104.1642,REVERSE,-34.2256
13.1327,12.1232,13.272,1.3141,-0.5554,135.4944,REVERSE,-34.215
13.1132,12.1202,13.288,1.303,0.6317,77.0656,REVERSE,-34.2226
13.0824,12.1154,13.31,1.3149,-1.4698,-193.0343,REVERSE,-34.2194
13.048,12.1097,13.327,1.3125,-0.1272,104.325,REVERSE,-34.2159
13.0336,12.1073,13.346,1.324,-1.0897,-85.0393,REVERSE,-34.2126
13.0019,12.1017,13.364,1.3342,-0.3092,62.1636,REVERSE,-34.2029
12.9867,12.099,13.382,1.3415,-0.6946,-32.8574,REVERSE,-34.2005
12.9707,12.0961,13.4,1.3456,-0.4158,22.7041,REVERSE,-34.197
12.9385,12.0901,13.417,1.3547,-1.7733,-132.5446,REVERSE,-34.1964
12.9228,12.0871,13.433,1.362,-0.6913,90.9447,REVERSE,-34.1873
12.8896,12.0806,13.449,1.3621,-0.0453,50.7018,REVERSE,-34.1854
12.8753,12.0778,13.466,1.3737,-1.1561,-103.1555,REVERSE,-34.1829
12.8622,12.0751,13.483,1.3677,0.4359,115.2436,REVERSE,-34.1856
12.8292,12.0683,13.502,1.3683,-0.7528,-104.7157,REVERSE,-34.1855
12.813,12.0649,13.519,1.3716,-0.3701,31.0455,REVERSE,-34.1827
12.7798,12.0577,13.54,1.3731,-0.8247,-40.5311,REVERSE,-34.1828
12.7636,12.0541,13.558,1.377,-0.4249,32.7545,REVERSE,-34.1828
12.7266,12.0457,13.58,1.3623,-0.0605,28.6457,REVERSE,-34.1869
12.7106,12.042,13.597,1.3653,-0.357,-24.1259,REVERSE,-34.1869
12.6771,12.0341,13.618,1.3651,-0.2904,5.399,REVERSE,-34.1858
12.6622,12.0305,13.635,1.3742,-0.8898,-52.8572,REVERSE,-34.1858
12.627,12.0218,13.653,1.3696,-0.6091,23.9582,REVERSE,-34.1812
12.6005,12.0152,13.67,1.3707,-0.8779,-23.5562,REVERSE,-34.1843
12.5849,12.0112,13.691,1.3774,-0.6591,18.439,REVERSE,-34.1786
12.5672,12.0065,13.708,1.3736,0.1697,60.9643,REVERSE,-34.1808
12.5357,11.9982,13.729,1.3848,-1.9078,-206.4096,REVERSE,-34.1808
12.5175,11.9932,13.758,0.0025,95.4834,7097.7063,STATIONARY,-1.2006
12.5175,11.9932,13.776,0.0027,-0.0003,-6096.9855,STATIONARY,-2.571
12.5175,11.9932,13.794,0.0029,-0.0003,0.0022,STATIONARY,-5.3463
12.5175,11.9932,13.817,0.0005,-0.0002,0.0031,STATIONARY,-6.4464
12.5175,11.9932,13.834,0.0003,-0.0001,0.0071,STATIONARY,-8.801
12.5175,11.9932,13.854,0.0004,-0.0,0.0059,STATIONARY,-8.801
12.5175,11.9932,13.871,0.0002,-0.0,0.0024,STATIONARY,-11.2417
12.5175,11.9932,13.888,0.0008,0.0001,0.0042,STATIONARY,-11.2417
12.5175,11.9932,13.906,0.0014,0.0001,-0.0016,STATIONARY,-14.7239
12.5175,11.9932,13.922,0.0027,0.0003,0.0279,STATIONARY,-14.7239
12.5175,11.9932,13.941,0.0016,0.0001,-0.0235,STATIONARY,-17.5522
12.5175,11.9932,13.957,0.0003,0.0001,0.0053,STATIONARY,-18.8039
12.5175,11.9932,13.974,0.0005,0.0001,-0.005,STATIONARY,-21.2179
12.5175,11.9932,13.992,0.0013,0.0,-0.0031,STATIONARY,-21.2179
12.5175,11.9932,14.009,0.0005,0.0001,0.0053,STATIONARY,-23.3704
12.5175,11.9933,14.029,0.0007,0.0001,-0.0041,STATIONARY,-25.7146
12.5175,11.9933,14.045,0.0014,0.0,-0.002,STATIONARY,-26.599
12.5175,11.9933,14.062,0.0009,0.0001,0.0044,STATIONARY,-28.8293
12.5175,11.9933,14.082,0.0007,0.0,-0.0039,STATIONARY,-29.8581
12.5175,11.9933,14.098,0.0004,0.0001,0.0023,STATIONARY,-29.8581
12.5175,11.9933,14.117,0.0009,0.0,-0.0036,STATIONARY,-33.1142
12.5175,11.9933,14.134,0.0003,0.0,-0.0013,STATIONARY,-35.0
12.5175,11.9933,14.153,0.0001,0.0004,0.0345,STATIONARY,-35.0
12.5175,11.9933,14.17,0.0003,-0.0001,-0.0347,STATIONARY,-35.0
12.5175,11.9933,14.192,0.0004,-0.0,0.0028,STATIONARY,-35.0
12.5175,11.9933,14.208,0.0006,-0.0,0.0022,STATIONARY,-35.0
12.5175,11.9933,14.225,0.0007,-0.0,-0.0007,STATIONARY,-35.0
12.5175,11.9933,14.245,0.001,-0.0,0.0012,STATIONARY,-35.0
12.5175,11.9933,14.262,0.0005,0.0,0.0013,STATIONARY,-35.0
12.5175,11.9933,14.279,0.0,0.0,-0.0,STATIONARY,-35.0
12.5175,11.9933,14.301,0.0003,0.0,-0.0004,STATIONARY,-35.0
12.5175,11.9933,14.317,0.0001,0.0,0.0005,STATIONARY,-35.0
12.5175,11.9933,14.334,0.0005,0.0,-0.0005,STATIONARY,-35.0
12.5175,11.9933,14.354,0.0007,0.0,-0.0002,STATIONARY,-35.0
12.5175,11.9933,14.371,0.0004,0.0,0.0003,STATIONARY,-35.0
12.5175,11.9933,14.388,0.0025,0.0,0.0004,STATIONARY,-35.0
12.5175,11.9933,14.405,0.0016,0.0,-0.0006,STATIONARY,-35.0
12.5175,11.9933,14.422,0.0011,0.0,-0.0005,STATIONARY,-35.0
12.5175,11.9933,14.439,0.001,0.0,0.0004,STATIONARY,-35.0
12.5175,11.9933,14.455,0.0013,0.0,-0.0001,STATIONARY,-35.0
12.5175,11.9933,14.472,0.0019,0.0,-0.0003,STATIONARY,-35.0
12.5175,11.9933,14.496,0.0004,0.0,0.0002,STATIONARY,-35.0
12.5175,11.9933,14.512,0.0002,0.0,-0.0001,STATIONARY,-35.0
12.5175,11.9933,14.528,0.0009,0.0,0.0002,STATIONARY,-35.0
12.5175,11.9933,14.546,0.0001,0.0,-0.0003,STATIONARY,-35.0
12.5175,11.9933,14.569,0.0,0.0,0.0031,STATIONARY,-35.0
12.5175,11.9933,14.585,0.0004,-0.0,-0.0043,STATIONARY,-35.0
12.5175,11.9933,14.607,0.0007,-0.0,0.0006,STATIONARY,-35.0
12.5175,11.9933,14.624,0.0001,0.0,0.0006,STATIONARY,-35.0
12.5175,11.9933,14.645,0.0011,-0.0,-0.0003,STATIONARY,-35.0
12.5175,11.9933,14.664,0.0001,0.0,0.0003,STATIONARY,-35.0
12.5175,11.9933,14.682,0.0007,0.0,-0.0001,STATIONARY,-35.0
12.5175,11.9933,14.698,0.0004,0.0,0.0001,STATIONARY,-35.0
12.5175,11.9933,14.715,0.0007,0.0,-0.0001,STATIONARY,-35.0
12.5175,11.9933,14.738,0.0002,-0.0,-0.0003,STATIONARY,-35.0
12.5175,11.9933,14.754,0.0003,0.0,0.0018,STATIONARY,-35.0
12.5175,11.9933,14.775,0.0011,-0.0,-0.0024,STATIONARY,-35.0
12.5175,11.9933,14.791,0.0003,0.0,0.0001,STATIONARY,-35.0
12.5175,11.9933,14.81,0.0007,-0.0,-0.0002,STATIONARY,-33.25
12.5175,11.9933,14.829,0.0,0.0,0.0002,STATIONARY,-31.5
12.5175,11.9933,14.852,0.0002,0.0,-0.0001,STATIONARY,-28.0
12.5175,11.9933,14.869,0.0004,-0.0,-0.0001,STATIONARY,-26.25
12.5175,11.9933,14.886,0.0024,0.0,0.0002,STATIONARY,-24.5
12.5175,11.9933,14.905,0.0031,-0.0,-0.0003,STATIONARY,-22.75
12.5175,11.9933,14.925,0.0009,0.0,0.0003,STATIONARY,-21.0
12.5175,11.9933,14.943,0.0006,-0.0,-0.0003,STATIONARY,-19.25
12.5175,11.9933,14.96,0.0004,0.0,0.0002,STATIONARY,-19.25
12.5175,11.9933,14.977,0.0001,0.0,0.0001,STATIONARY,-15.75
12.5175,11.9933,14.994,0.0007,-0.0,-0.0001,STATIONARY,-15.75
12.5175,11.9933,15.014,0.0008,0.0,0.0001,STATIONARY,-14.0
12.5175,11.9933,15.032,0.0003,-0.0,-0.0002,STATIONARY,-10.5
12.5175,11.9933,15.049,0.0009,0.0,0.0004,STATIONARY,-8.75
12.5175,11.9933,15.066,0.0002,0.0,-0.0001,STATIONARY,-7.0
12.5175,11.9933,15.083,0.0004,0.0,0.0002,STATIONARY,-7.0
12.5175,11.9933,15.099,0.0001,-0.0,-0.0005,STATIONARY,-5.25
12.5175,11.9933,15.123,0.0002,0.0,0.0004,STATIONARY,-1.75
12.5175,11.9933,15.14,0.0009,-0.0,-0.0003,STATIONARY,0.0
12.5175,11.9933,15.161,0.0034,0.0,0.0004,STATIONARY,0.8493
12.5175,11.9933,15.176,0.0007,-0.0,-0.0002,STATIONARY,1.9286
12.5175,11.9933,15.194,0.0007,-0.0,-0.0,STATIONARY,4.2178
12.5175,11.9933,15.212,0.0002,-0.0,-0.0001,STATIONARY,4.2178
12.5175,11.9933,15.228,0.0004,-0.0,0.0,STATIONARY,6.344
12.5175,11.9933,15.246,0.0006,0.0,0.0001,STATIONARY,7.3072
12.5165,11.9927,15.262,0.0581,-0.6379,-55.379,REVERSE,9.4202
12.516,11.9923,15.28,0.0566,0.1354,72.0169,REVERSE,10.1927
12.5154,11.9919,15.296,0.055,0.1308,-0.3789,REVERSE,11.059
12.5146,11.9913,15.311,0.0532,0.1144,-1.0255,REVERSE,13.1506
12.5135,11.9905,15.328,0.0519,-0.0392,-14.6595,REVERSE,13.1506
12.513,11.9901,15.344,0.0511,0.0733,9.6315,REVERSE,14.6222
12.5125,11.9897,15.361,0.0501,0.0811,0.6297,REVERSE,16.2583
12.5116,11.989,15.379,0.0502,-0.1072,-18.7688,REVERSE,16.8919
12.5111,11.9886,15.395,0.0493,0.0675,14.0785,REVERSE,16.8919
12.5099,11.9877,15.419,0.047,0.0772,0.6658,REVERSE,19.4038
12.5095,11.9872,15.437,0.0461,0.072,-0.4019,REVERSE,20.921
12.5086,11.9865,15.456,0.0463,-0.0476,-10.8266,REVERSE,21.5639
12.5082,11.9861,15.473,0.0461,0.012,4.9935,REVERSE,23.0094
12.5073,11.9853,15.494,0.0459,-0.0074,-1.7057,REVERSE,23.6513
12.5068,11.9848,15.51,0.0455,0.0166,1.6832,REVERSE,24.4466
12.5063,11.9843,15.527,0.0449,0.0359,1.2768,REVERSE,24.4466
12.5054,11.9835,15.551,0.0447,-0.022,-4.816,REVERSE,26.6874
12.5049,11.983,15.567,0.0447,-0.0148,0.4533,REVERSE,26.6874
12.5041,11.9822,15.588,0.0523,-0.6289,-55.0248,REVERSE,26.7446
12.5033,11.9814,15.606,0.0887,-2.5196,-139.5149,REVERSE,26.735
12.5023,11.9804,15.622,0.0839,0.3364,166.0937,REVERSE,26.7299
12.5009,11.979,15.638,0.169,-6.1743,-487.554,REVERSE,26.6971
12.4971,11.9754,15.654,0.262,-4.0524,205.896,REVERSE,26.6971
