Timestamp (ns),Time (s),X Position (m),Y Position (m),Yaw (rad),Steering Command,change_gear_times
121167798591,121.1678,71.111656,-105.593620,0.051375,-0.610865,4
121217798592,121.2178,71.109291,-105.594696,0.050631,-0.610865,4
121267798593,121.2678,71.106865,-105.595535,0.050171,-0.610865,4
121317798594,121.3178,71.104454,-105.596657,0.049417,-0.610865,4
121367798594,121.3678,71.101967,-105.597519,0.048942,-0.610865,4
121417798595,121.4178,71.099480,-105.598633,0.048169,-0.610865,4
121467798596,121.4678,71.096939,-105.599518,0.047679,-0.610865,4
121517798596,121.5178,71.094376,-105.600677,0.046887,-0.610865,4
121567798597,121.5678,71.091743,-105.601578,0.046375,-0.610865,4
121617798598,121.6178,71.088951,-105.602798,0.045515,-0.610865,4
121667798599,121.6678,71.080566,-105.605476,0.043666,-0.610865,4
121717798599,121.7178,71.069283,-105.609879,0.040886,-0.610865,4
121767798600,121.7678,71.057549,-105.614082,0.037967,-0.610865,4
121817798601,121.8178,71.045021,-105.618759,0.034797,-0.610865,4
121867798602,121.8678,71.031929,-105.623695,0.031248,-0.610865,4
121917798602,121.9178,71.019142,-105.628525,0.028317,-0.610865,4
121967798603,121.9678,71.006157,-105.633377,0.024819,-0.610865,4
122017798604,122.0178,70.993019,-105.638275,0.021512,-0.610865,4
122067798605,122.0678,70.980400,-105.642967,0.018545,-0.610865,4
122117798605,122.1178,70.967232,-105.647812,0.015095,-0.610865,4
122167798606,122.1678,70.953880,-105.652626,0.011789,-0.610865,4
122217798607,122.2178,70.940712,-105.657440,0.008221,-0.610865,4
122267798608,122.2678,70.927979,-105.661705,0.005066,-0.610865,4
122317798608,122.3178,70.913696,-105.666595,0.001495,-0.610865,4
122367798609,122.3678,70.898079,-105.672195,-0.002554,-0.610865,4
122417798610,122.4178,70.881889,-105.677818,-0.006628,-0.610865,4
122467798611,122.4678,70.865631,-105.683441,-0.010787,-0.610865,4
122517798611,122.5178,70.849907,-105.688583,-0.014666,-0.610865,4
122567798612,122.5678,70.834869,-105.693474,-0.018538,-0.610865,4
122617798613,122.6178,70.818787,-105.698708,-0.022545,-0.610865,4
122667798614,122.6678,70.803391,-105.703888,-0.026448,-0.610865,4
122717798614,122.7178,70.787292,-105.708656,-0.030573,-0.610865,4
122767798615,122.7678,70.769463,-105.714096,-0.034961,-0.610865,4
122817798616,122.8178,70.750954,-105.719604,-0.039464,-0.610865,4
122867798617,122.8678,70.732979,-105.724968,-0.043866,-0.610865,4
122917798617,122.9178,70.715370,-105.730270,-0.048084,-0.610865,4
122967798618,122.9678,70.698502,-105.735115,-0.052219,-0.610865,4
123017798619,123.0178,70.682106,-105.739677,-0.056135,-0.610865,4
123067798620,123.0678,70.666862,-105.744072,-0.059748,-0.610865,4
123117798620,123.1178,70.651642,-105.748077,-0.063529,-0.610865,4
123167798621,123.1678,70.636475,-105.752045,-0.067496,-0.610865,4
123217798622,123.2178,70.622284,-105.755875,-0.070619,-0.610865,4
123267798623,123.2678,70.608025,-105.759613,-0.074288,-0.610865,4
123317798623,123.3178,70.594017,-105.763397,-0.077692,-0.610865,4
123367798624,123.3678,70.581085,-105.766548,-0.080934,-0.610865,4
123417798625,123.4178,70.568436,-105.769806,-0.083836,-0.610865,4
123467798626,123.4678,70.555428,-105.772987,-0.087226,-0.610865,4
123517798626,123.5178,70.543144,-105.776031,-0.089854,-0.610865,4
123567798627,123.5678,70.530777,-105.779068,-0.093206,-0.610865,4
123617798628,123.6178,70.518799,-105.781845,-0.095980,-0.610865,4
123667798629,123.6678,70.507133,-105.784668,-0.098917,0.610865,4
123717798629,123.7178,70.495407,-105.786812,-0.100976,0.610865,4
123767798630,123.7678,70.483963,-105.787354,-0.102280,0.610865,4
123817798631,123.8178,70.470612,-105.786240,-0.102211,0.610865,4
123867798632,123.8678,70.454201,-105.783493,-0.101053,0.610865,4
123917798632,123.9178,70.437782,-105.779686,-0.099272,0.610865,4
123967798633,123.9678,70.421974,-105.774994,-0.096594,0.610865,4
124017798634,124.0178,70.405792,-105.768875,-0.093062,0.610865,4
124067798634,124.0678,70.389893,-105.762321,-0.089024,0.610865,4
124117798635,124.1178,70.374092,-105.755241,-0.085389,0.610865,4
124167798636,124.1678,70.358810,-105.748436,-0.081451,0.610865,4
124217798637,124.2178,70.339424,-105.740318,-0.076616,0.610865,4
124267798637,124.2678,70.319603,-105.731850,-0.071441,0.610865,4
124317798638,124.3178,70.300705,-105.723755,-0.066910,0.610865,4
124367798639,124.3678,70.282265,-105.716072,-0.062046,0.610865,4
124417798640,124.4178,70.264519,-105.708656,-0.057678,0.610865,4
124467798640,124.4678,70.246925,-105.701492,-0.052970,0.610865,4
124517798641,124.5178,70.230095,-105.694656,-0.048906,0.610865,4
124567798642,124.5678,70.213928,-105.688240,-0.044839,0.610865,4
124617798643,124.6178,70.197983,-105.681892,-0.040851,0.610865,4
124667798643,124.6678,70.182808,-105.676033,-0.037028,0.610865,4
124717798644,124.7178,70.167618,-105.670113,-0.033275,0.610865,4
124767798645,124.7678,70.152924,-105.664742,-0.029405,0.610865,4
124817798646,124.8178,70.138588,-105.659271,-0.025918,0.610865,4
124867798646,124.8678,70.124191,-105.653961,-0.022240,0.610865,4
124917798647,124.9178,70.110153,-105.648827,-0.018723,0.610865,4
124967798648,124.9678,70.096748,-105.643906,-0.015281,0.610865,4
125017798649,125.0178,70.083633,-105.639168,-0.012039,0.610865,4
125067798649,125.0678,70.071060,-105.634727,-0.008865,0.610865,4
125117798650,125.1178,70.058006,-105.630005,-0.005661,0.610865,4
125167798651,125.1678,70.042900,-105.625107,-0.002170,0.610865,4
125217798652,125.2178,70.026947,-105.619804,0.001783,0.610865,4
125267798652,125.2678,70.011589,-105.614502,0.005653,0.610865,4
125317798653,125.3178,69.995903,-105.609291,0.009565,0.610865,4
125367798654,125.3678,69.979752,-105.604012,0.013506,0.610865,4
125417798655,125.4178,69.963593,-105.598709,0.017447,0.610865,4
125467798655,125.4678,69.947403,-105.593414,0.021680,0.610865,4
125517798656,125.5178,69.932076,-105.588524,0.025223,0.610865,4
125567798657,125.5678,69.916496,-105.583618,0.029280,0.610865,4
125617798658,125.6178,69.899887,-105.578621,0.033207,0.610865,4
125667798658,125.6678,69.882561,-105.573433,0.037478,0.000000,4
125717798659,125.7178,69.879707,-105.572479,0.038443,0.000000,4
125767798660,125.7678,69.879730,-105.572479,0.038442,0.000000,5
125817798661,125.8178,69.879715,-105.572487,0.038442,-0.610865,5
125867798661,125.8678,69.879692,-105.572510,0.038442,-0.610865,5
125917798662,125.9178,69.879684,-105.572495,0.038436,-0.610865,5
125967798663,125.9678,69.882637,-105.571899,0.038845,-0.610865,5
126017798664,126.0178,69.887894,-105.570534,0.039706,-0.610865,5
126067798664,126.0678,69.892769,-105.568863,0.041006,-0.610865,5
126117798665,126.1178,69.897896,-105.566910,0.042109,-0.610865,5
126167798666,126.1678,69.902542,-105.565102,0.043429,-0.610865,5
126217798667,126.2178,69.907799,-105.563034,0.044659,-0.610865,5
126267798667,126.2678,69.914879,-105.560448,0.046417,-0.610865,5
126317798668,126.3178,69.922935,-105.557335,0.048857,-0.610865,5
126367798669,126.3678,69.932228,-105.553932,0.051096,-0.610865,5
126417798670,126.4178,69.942009,-105.549889,0.053506,-0.610865,5
126467798670,126.4678,69.952301,-105.545700,0.056314,-0.610865,5
126517798671,126.5178,69.962624,-105.541443,0.058987,-0.610865,5
126567798672,126.5678,69.973907,-105.536873,0.061801,-0.610865,5
126617798672,126.6178,69.985641,-105.532059,0.065051,-0.610865,5
126667798673,126.6678,69.997231,-105.527283,0.067682,-0.610865,5
126717798674,126.7178,70.010109,-105.521935,0.071247,-0.610865,5
126767798675,126.7678,70.023277,-105.516228,0.074720,-0.610865,5
126817798675,126.8178,70.037529,-105.510078,0.078495,-0.610865,5
126867798676,126.8678,70.051872,-105.503716,0.082143,-0.610865,5
126917798677,126.9178,70.067192,-105.497246,0.086016,-0.610865,5
126967798678,126.9678,70.082794,-105.490326,0.090362,-0.610865,5
127017798678,127.0178,70.098228,-105.483536,0.094032,-0.610865,5
127067798679,127.0678,70.114815,-105.476265,0.098182,-0.610865,5
127117798680,127.1178,70.131554,-105.468719,0.102850,-0.610865,5
127167798681,127.1678,70.147835,-105.461090,0.106922,-0.610865,5
127217798681,127.2178,70.164513,-105.453514,0.111428,-0.610865,5
127267798682,127.2678,70.182228,-105.445229,0.115907,-0.610865,5
127317798683,127.3178,70.200279,-105.436745,0.120512,-0.610865,5
127367798684,127.3678,70.218483,-105.428253,0.125364,-0.610865,5
127417798684,127.4178,70.237648,-105.418953,0.130221,-0.610865,5
127467798685,127.4678,70.256416,-105.409500,0.135350,-0.610865,5
127517798686,127.5178,70.275215,-105.400131,0.140221,-0.610865,5
127567798687,127.5678,70.294258,-105.390556,0.144853,-0.610865,5
127617798687,127.6178,70.314606,-105.380318,0.150041,-0.610865,5
127667798688,127.6678,70.335121,-105.369659,0.155650,-0.610865,5
127717798689,127.7178,70.356026,-105.358917,0.161214,-0.610865,5
127767798690,127.7678,70.376694,-105.347862,0.166646,-0.610865,5
127817798690,127.8178,70.398125,-105.336563,0.172432,-0.610865,5
127867798691,127.8678,70.419815,-105.324547,0.178370,-0.610865,5
127917798692,127.9178,70.441856,-105.312325,0.184240,-0.610865,5
127967798693,127.9678,70.463516,-105.300117,0.190092,-0.610865,5
128017798693,128.0178,70.486153,-105.287399,0.195985,-0.610865,5
128067798694,128.0678,70.508369,-105.274200,0.202094,-0.610865,5
128117798695,128.1178,70.531372,-105.260796,0.208007,-0.610865,5
128167798696,128.1678,70.554016,-105.247406,0.214132,0.610865,5
128217798696,128.2178,70.578262,-105.234444,0.219293,0.610865,5
128267798697,128.2678,70.604332,-105.224136,0.222233,0.610865,5
128317798698,128.3178,70.631416,-105.216988,0.222194,0.610865,5
128367798699,128.3678,70.659317,-105.212494,0.220521,0.610865,5
128417798699,128.4178,70.687386,-105.210014,0.217357,0.610865,5
128467798700,128.4678,70.715034,-105.209351,0.213350,0.610865,5
128517798701,128.5178,70.742928,-105.210663,0.207971,0.610865,5
128567798702,128.5678,70.770943,-105.213448,0.201472,0.610865,5
128617798702,128.6178,70.798996,-105.216743,0.194809,0.610865,5
128667798703,128.6678,70.827911,-105.220467,0.188058,0.610865,5
128717798704,128.7178,70.856323,-105.224190,0.181227,0.610865,5
128767798705,128.7678,70.885338,-105.228416,0.174391,0.610865,5
128817798705,128.8178,70.914467,-105.232750,0.167380,0.610865,5
128867798706,128.8678,70.944092,-105.237457,0.160425,0.610865,5
128917798707,128.9178,70.973076,-105.242401,0.153764,0.610865,5
128967798708,128.9678,71.002983,-105.247650,0.146860,0.610865,5
129017798708,129.0178,71.032295,-105.253082,0.140134,0.610865,5
129067798709,129.0678,71.062523,-105.258827,0.133143,0.610865,5
129117798710,129.1178,71.092140,-105.264725,0.126326,0.610865,5
129167798710,129.1678,71.122658,-105.270943,0.119246,0.610865,5
129217798711,129.2178,71.152573,-105.277328,0.112355,0.000000,5
129267798712,129.2678,71.161758,-105.279343,0.110643,0.000000,5
129317798713,129.3178,71.161705,-105.279335,0.110644,0.000000,5
129367798713,129.3678,71.161736,-105.279335,0.110644,0.000000,6
129417798714,129.4178,71.161774,-105.279327,0.110644,-0.610865,6
129467798715,129.4678,71.161804,-105.279305,0.110644,-0.610865,6
129517798716,129.5178,71.161835,-105.279305,0.110644,-0.610865,6
129567798716,129.5678,71.158516,-105.280075,0.110348,-0.610865,6
129617798717,129.6178,71.155594,-105.281219,0.109740,-0.610865,6
129667798718,129.6678,71.153008,-105.282196,0.109297,-0.610865,6
129717798719,129.7178,71.150703,-105.283447,0.108563,-0.610865,6
129767798719,129.7678,71.148468,-105.284386,0.108144,-0.610865,6
129817798720,129.8178,71.146385,-105.285538,0.107463,-0.610865,6
129867798721,129.8678,71.144341,-105.286385,0.107089,-0.610865,6
129917798722,129.9178,71.142426,-105.287445,0.106446,-0.610865,6
129967798722,129.9678,71.140503,-105.288223,0.106102,-0.610865,6
130017798723,130.0178,71.138664,-105.289246,0.105477,-0.610865,6
130067798724,130.0678,71.136780,-105.290001,0.105139,-0.610865,6
130117798725,130.1178,71.134918,-105.291023,0.104508,-0.610865,6
130167798725,130.1678,71.132980,-105.291779,0.104160,-0.610865,6
130217798726,130.2178,71.131065,-105.292809,0.103516,-0.610865,6
130267798727,130.2678,71.129066,-105.293610,0.103153,-0.610865,6
130317798728,130.3178,71.127083,-105.294662,0.102493,-0.610865,6
130367798728,130.3678,71.125031,-105.295479,0.102116,-0.610865,6
130417798729,130.4178,71.122978,-105.296570,0.101440,-0.610865,6
130467798730,130.4678,71.120865,-105.297409,0.101047,-0.610865,6
130517798731,130.5178,71.118767,-105.298515,0.100357,-0.610865,6
130567798731,130.5678,71.116585,-105.299385,0.099950,-0.610865,6
130617798732,130.6178,71.114426,-105.300522,0.099245,-0.610865,6
130667798733,130.6678,71.112183,-105.301407,0.098824,-0.610865,6
130717798734,130.7178,71.109970,-105.302559,0.098107,-0.610865,6
130767798734,130.7678,71.107681,-105.303474,0.097672,-0.610865,6
130817798735,130.8178,71.105415,-105.304657,0.096942,-0.610865,6
130867798736,130.8678,71.103081,-105.305573,0.096497,-0.610865,6
130917798737,130.9178,71.100777,-105.306763,0.095756,-0.610865,6
130967798737,130.9678,71.098404,-105.307701,0.095299,-0.610865,6
131017798738,131.0178,71.096046,-105.308922,0.094547,-0.610865,6
131067798739,131.0678,71.093620,-105.309883,0.094077,-0.610865,6
131117798740,131.1178,71.091217,-105.311111,0.093310,-0.610865,6
131167798740,131.1678,71.088722,-105.312096,0.092823,-0.610865,6
131217798741,131.2178,71.086235,-105.313354,0.092035,-0.610865,6
131267798742,131.2678,71.083672,-105.314369,0.091528,-0.610865,6
131317798743,131.3178,71.081123,-105.315659,0.090726,-0.610865,6
131367798743,131.3678,71.078346,-105.316757,0.090124,-0.610865,6
131417798744,131.4178,71.070793,-105.319893,0.087828,-0.610865,6
131467798745,131.4678,71.061745,-105.323853,0.085544,-0.610865,6
131517798746,131.5178,71.053070,-105.327644,0.083324,-0.610865,6
131567798746,131.5678,71.044487,-105.331383,0.081121,-0.610865,6
131617798747,131.6178,71.036316,-105.334908,0.079011,-0.610865,6
131667798748,131.6678,71.027443,-105.338638,0.076708,-0.610865,6
131717798748,131.7178,71.019096,-105.342232,0.074785,-0.610865,6
131767798749,131.7678,71.010864,-105.345734,0.072407,-0.610865,6
131817798750,131.8178,71.000328,-105.350174,0.069531,-0.610865,6
131867798751,131.8678,70.990250,-105.354538,0.067242,-0.610865,6
131917798751,131.9178,70.980461,-105.358452,0.064503,-0.610865,6
131967798752,131.9678,70.971275,-105.362312,0.062455,-0.610865,6
132017798753,132.0178,70.962006,-105.366035,0.059779,-0.610865,6
132067798754,132.0678,70.952774,-105.369911,0.057725,-0.610865,6
132117798754,132.1178,70.943977,-105.373428,0.055301,-0.610865,6
132167798755,132.1678,70.934113,-105.377357,0.053013,-0.610865,6
132217798756,132.2178,70.922897,-105.381638,0.050102,-0.610865,6
132267798757,132.2678,70.910309,-105.386490,0.047166,-0.610865,6
132317798757,132.3178,70.896263,-105.392159,0.043379,-0.610865,6
132367798758,132.3678,70.881454,-105.397888,0.039813,-0.610865,6
132417798759,132.4178,70.867043,-105.403412,0.035999,-0.610865,6
132467798760,132.4678,70.852814,-105.408875,0.032531,-0.610865,6
132517798760,132.5178,70.837807,-105.414597,0.028756,-0.610865,6
132567798761,132.5678,70.824089,-105.419617,0.025581,-0.610865,6
132617798762,132.6178,70.810600,-105.424599,0.022069,-0.610865,6
132667798763,132.6678,70.797081,-105.429718,0.018708,-0.610865,6
132717798763,132.7178,70.784378,-105.434372,0.015704,-0.610865,6
132767798764,132.7678,70.771431,-105.438904,0.012375,-0.610865,6
132817798765,132.8178,70.759232,-105.443512,0.009237,-0.610865,6
132867798766,132.8678,70.747078,-105.447739,0.006334,-0.610865,6
132917798766,132.9178,70.735558,-105.451981,0.003391,-0.610865,6
132967798767,132.9678,70.724243,-105.455887,0.000554,-0.610865,6
133017798768,133.0178,70.712761,-105.459923,-0.002454,-0.610865,6
133067798769,133.0678,70.699905,-105.464340,-0.005495,-0.610865,6
133117798769,133.1178,70.686028,-105.468903,-0.008789,-0.610865,6
133167798770,133.1678,70.672371,-105.473526,-0.012508,-0.610865,6
133217798771,133.2178,70.656570,-105.478722,-0.016400,-0.610865,6
133267798772,133.2678,70.640045,-105.484009,-0.020422,-0.610865,6
133317798772,133.3178,70.623581,-105.489410,-0.024654,-0.610865,6
133367798773,133.3678,70.607246,-105.494499,-0.028660,-0.610865,6
133417798774,133.4178,70.591545,-105.499550,-0.032634,-0.610865,6
133467798775,133.4678,70.575966,-105.504379,-0.036352,-0.610865,6
133517798775,133.5178,70.560265,-105.509193,-0.040455,-0.610865,6
133567798776,133.5678,70.543579,-105.514008,-0.044140,-0.610865,6
133617798777,133.6178,70.527679,-105.518623,-0.047672,-0.610865,6
133667798778,133.6678,70.512032,-105.523033,-0.051405,-0.610865,6
133717798778,133.7178,70.496155,-105.527740,-0.055161,0.610865,6
133767798779,133.7678,70.479683,-105.531303,-0.058593,0.610865,6
133817798780,133.8178,70.463203,-105.532974,-0.060000,0.610865,6
133867798781,133.8678,70.447021,-105.532478,-0.060196,0.610865,6
133917798781,133.9178,70.431702,-105.530624,-0.059223,0.610865,6
133967798782,133.9678,70.416588,-105.527664,-0.057767,0.610865,6
134017798783,134.0178,70.402939,-105.523964,-0.055518,0.610865,6
134067798784,134.0678,70.384933,-105.517975,-0.051767,0.610865,6
134117798784,134.1178,70.367691,-105.511345,-0.047394,0.610865,6
134167798785,134.1678,70.350845,-105.504745,-0.043160,0.610865,6
134217798786,134.2178,70.334343,-105.498375,-0.038958,0.610865,6
134267798786,134.2678,70.318130,-105.492065,-0.034896,0.610865,6
134317798787,134.3178,70.302727,-105.486221,-0.031053,0.610865,6
134367798788,134.3678,70.286858,-105.480209,-0.026897,0.610865,6
134417798789,134.4178,70.270943,-105.474243,-0.022941,0.610865,6
134467798789,134.4678,70.254326,-105.468201,-0.018847,0.610865,6
134517798790,134.5178,70.238487,-105.462563,-0.014929,0.610865,6
134567798791,134.5678,70.222946,-105.457047,-0.010876,0.610865,6
134617798792,134.6178,70.208054,-105.451782,-0.007305,0.610865,6
134667798792,134.6678,70.193176,-105.446564,-0.003450,0.610865,6
134717798793,134.7178,70.178658,-105.441452,0.000048,0.610865,6
134767798794,134.7678,70.164726,-105.436752,0.003576,0.000000,6
134817798795,134.8178,70.163292,-105.436317,0.003711,0.000000,6
134867798795,134.8678,70.163307,-105.436310,0.003711,0.000000,7
134917798796,134.9178,70.163292,-105.436317,0.003711,-0.610865,7
134967798797,134.9678,70.163269,-105.436317,0.003711,-0.610865,7
135017798798,135.0178,70.163261,-105.436310,0.003706,-0.610865,7
135067798798,135.0678,70.166061,-105.435837,0.004038,-0.610865,7
135117798799,135.1178,70.169304,-105.435097,0.004544,-0.610865,7
135167798800,135.1678,70.174553,-105.433784,0.005847,-0.610865,7
135217798801,135.2178,70.179741,-105.431938,0.007004,-0.610865,7
135267798801,135.2678,70.186646,-105.429695,0.008778,-0.610865,7
135317798802,135.3178,70.194397,-105.427109,0.010538,-0.610865,7
135367798803,135.3678,70.203285,-105.424141,0.012874,-0.610865,7
135417798804,135.4178,70.212799,-105.420700,0.015147,-0.610865,7
135467798804,135.4678,70.222618,-105.417397,0.017795,-0.610865,7
135517798805,135.5178,70.233063,-105.413536,0.020395,-0.610865,7
135567798806,135.5678,70.243530,-105.409805,0.023070,-0.610865,7
135617798807,135.6178,70.255219,-105.405502,0.026106,-0.610865,7
135667798807,135.6678,70.266846,-105.401314,0.028946,-0.610865,7
135717798808,135.7178,70.279221,-105.396629,0.031931,-0.610865,7
135767798809,135.7678,70.291840,-105.391808,0.035157,-0.610865,7
135817798810,135.8178,70.305679,-105.386726,0.038660,-0.610865,7
135867798810,135.8678,70.320114,-105.381256,0.042225,-0.610865,7
135917798811,135.9178,70.334885,-105.375534,0.045904,-0.610865,7
135967798812,135.9678,70.349937,-105.369568,0.049705,-0.610865,7
136017798813,136.0178,70.365723,-105.363289,0.053591,-0.610865,7
136067798813,136.0678,70.381264,-105.356880,0.057752,-0.610865,7
136117798814,136.1178,70.398178,-105.349945,0.062309,-0.610865,7
136167798815,136.1678,70.414627,-105.343018,0.066558,-0.610865,7
136217798816,136.2178,70.432449,-105.335800,0.070995,-0.610865,7
136267798816,136.2678,70.450813,-105.328178,0.075770,-0.610865,7
136317798817,136.3178,70.468742,-105.320534,0.080428,-0.610865,7
136367798818,136.3678,70.487373,-105.312653,0.085325,-0.610865,7
136417798819,136.4178,70.505608,-105.304581,0.090098,-0.610865,7
136467798819,136.4678,70.523430,-105.296646,0.094566,-0.610865,7
