Timestamp (ns),Time (s),X Position (m),Y Position (m),Yaw (rad),Steering Command,change_gear_times
136517798820,136.5178,70.541672,-105.288467,0.099234,-0.610865,7
136567798821,136.5678,70.561035,-105.279816,0.104265,-0.610865,7
136617798822,136.6178,70.580841,-105.270721,0.109365,-0.610865,7
136667798822,136.6678,70.601570,-105.261162,0.114637,-0.610865,7
136717798823,136.7178,70.621780,-105.251305,0.119752,-0.610865,7
136767798824,136.7678,70.642830,-105.241531,0.124928,-0.610865,7
136817798824,136.8178,70.664047,-105.230972,0.130457,-0.610865,7
136867798825,136.8678,70.685257,-105.220673,0.135961,0.610865,7
136917798826,136.9178,70.707970,-105.210762,0.140732,0.610865,7
136967798827,136.9678,70.732666,-105.203178,0.143262,0.610865,7
137017798827,137.0178,70.758499,-105.198776,0.143303,0.610865,7
137067798828,137.0678,70.785133,-105.196686,0.141927,0.610865,7
137117798829,137.1178,70.810669,-105.196373,0.139127,0.610865,7
137167798830,137.1678,70.837013,-105.197899,0.135105,0.610865,7
137217798830,137.2178,70.861984,-105.201202,0.130321,0.610865,7
137267798831,137.2678,70.887207,-105.205894,0.124451,0.610865,7
137317798832,137.3178,70.912651,-105.210907,0.118357,0.610865,7
137367798833,137.3678,70.938408,-105.216286,0.112353,0.610865,7
137417798833,137.4178,70.964806,-105.221939,0.105949,0.610865,7
137467798834,137.4678,70.991692,-105.227997,0.099753,0.610865,7
137517798835,137.5178,71.018379,-105.234177,0.093352,0.610865,7
137567798836,137.5678,71.045464,-105.240410,0.086675,0.610865,7
137617798836,137.6178,71.073296,-105.247154,0.080372,0.610865,7
137667798837,137.6678,71.101158,-105.254059,0.073638,0.610865,7
137717798838,137.7178,71.129639,-105.261314,0.066777,0.610865,7
137767798839,137.7678,71.158844,-105.268944,0.059994,0.000000,7
137817798839,137.8178,71.164963,-105.270302,0.058504,0.000000,7
137867798840,137.8678,71.164917,-105.270302,0.058505,0.000000,7
137917798841,137.9178,71.164948,-105.270302,0.058505,0.000000,8
137967798842,137.9678,71.164978,-105.270294,0.058505,-0.610865,8
138017798842,138.0178,71.165009,-105.270271,0.058505,-0.610865,8
138067798843,138.0678,71.165031,-105.270279,0.058505,-0.610865,8
138117798844,138.1178,71.161705,-105.270874,0.058212,-0.610865,8
138167798845,138.1678,71.158760,-105.271835,0.057609,-0.610865,8
138217798845,138.2178,71.156158,-105.272652,0.057171,-0.610865,8
138267798846,138.2678,71.153801,-105.273773,0.056443,-0.610865,8
138317798847,138.3178,71.151535,-105.274590,0.056028,-0.610865,8
138367798848,138.3678,71.149414,-105.275612,0.055352,-0.610865,8
138417798848,138.4178,71.147354,-105.276352,0.054983,-0.610865,8
138467798849,138.4678,71.145393,-105.277321,0.054344,-0.610865,8
138517798850,138.5178,71.143456,-105.277977,0.054006,-0.610865,8
138567798851,138.5678,71.141579,-105.278900,0.053385,-0.610865,8
138617798851,138.6178,71.139671,-105.279572,0.053051,-0.610865,8
138667798852,138.6678,71.137772,-105.280487,0.052424,-0.610865,8
138717798853,138.7178,71.135818,-105.281143,0.052080,-0.610865,8
138767798854,138.7678,71.133865,-105.282066,0.051439,-0.610865,8
138817798854,138.8178,71.131844,-105.282745,0.051080,-0.610865,8
138867798855,138.8678,71.129822,-105.283707,0.050424,-0.610865,8
138917798856,138.9178,71.127739,-105.284401,0.050049,-0.610865,8
138967798857,138.9678,71.125641,-105.285370,0.049378,-0.610865,8
139017798857,139.0178,71.123497,-105.286102,0.048987,-0.610865,8
139067798858,139.0678,71.121346,-105.287109,0.048300,-0.610865,8
139117798859,139.1178,71.119133,-105.287842,0.047894,-0.610865,8
139167798859,139.1678,71.116920,-105.288857,0.047192,-0.610865,8
139217798860,139.2178,71.114647,-105.289627,0.046773,-0.610865,8
139267798861,139.2678,71.112381,-105.290672,0.046057,-0.610865,8
139317798862,139.3178,71.110062,-105.291443,0.045624,-0.610865,8
139367798862,139.3678,71.107750,-105.292480,0.044897,-0.610865,8
139417798863,139.4178,71.105377,-105.293297,0.044452,-0.610865,8
139467798864,139.4678,71.103012,-105.294373,0.043713,-0.610865,8
139517798865,139.5178,71.100601,-105.295181,0.043257,-0.610865,8
139567798865,139.5678,71.098198,-105.296265,0.042507,-0.610865,8
139617798866,139.6178,71.095734,-105.297089,0.042040,-0.610865,8
139667798867,139.6678,71.093277,-105.298187,0.041275,-0.610865,8
139717798868,139.7178,71.090752,-105.299049,0.040788,-0.610865,8
139767798868,139.7678,71.088234,-105.300163,0.040010,-0.610865,8
139817798869,139.8178,71.085609,-105.301033,0.039495,-0.610865,8
139867798870,139.8678,71.082924,-105.302223,0.038673,-0.610865,8
139917798871,139.9178,71.080238,-105.303123,0.038152,-0.610865,8
139967798871,139.9678,71.077408,-105.304321,0.037271,-0.610865,8
140017798872,140.0178,71.072861,-105.305962,0.036140,-0.610865,8
140067798873,140.0678,71.064995,-105.308708,0.033999,-0.610865,8
140117798874,140.1178,71.054977,-105.312416,0.031566,-0.610865,8
140167798874,140.1678,71.043732,-105.316612,0.028726,-0.610865,8
140217798875,140.2178,71.031029,-105.321083,0.025560,-0.610865,8
140267798876,140.2678,71.018303,-105.325874,0.022390,-0.610865,8
140317798877,140.3178,71.001892,-105.331718,0.018510,-0.610865,8
140367798877,140.3678,70.983864,-105.338104,0.013785,-0.610865,8
140417798878,140.4178,70.965820,-105.344490,0.009166,-0.610865,8
140467798879,140.4678,70.948502,-105.350395,0.004850,-0.610865,8
140517798880,140.5178,70.929459,-105.356842,0.000388,-0.610865,8
140567798880,140.5678,70.910637,-105.363213,-0.004471,-0.610865,8
140617798881,140.6178,70.892227,-105.369499,-0.008796,-0.610865,8
140667798882,140.6678,70.874496,-105.375137,-0.013258,-0.610865,8
140717798883,140.7178,70.856972,-105.380974,-0.017395,-0.610865,8
140767798883,140.7678,70.840263,-105.386230,-0.021625,-0.610865,8
140817798884,140.8178,70.824074,-105.391441,-0.025483,-0.610865,8
140867798885,140.8678,70.808136,-105.396393,-0.029565,-0.610865,8
140917798886,140.9178,70.792809,-105.401215,-0.033233,-0.610865,8
140967798886,140.9678,70.777596,-105.405838,-0.037076,-0.610865,8
141017798887,141.0178,70.762634,-105.410400,-0.040639,-0.610865,8
141067798888,141.0678,70.748459,-105.414619,-0.044158,-0.610865,8
141117798889,141.1178,70.734619,-105.418732,-0.047379,-0.610865,8
141167798889,141.1678,70.721001,-105.422699,-0.050796,-0.610865,8
141217798890,141.2178,70.707924,-105.426521,-0.053959,-0.610865,8
141267798891,141.2678,70.694084,-105.430351,-0.057537,-0.610865,8
141317798892,141.3178,70.680191,-105.434174,-0.060857,-0.610865,8
141367798892,141.3678,70.664742,-105.438454,-0.064646,-0.610865,8
141417798893,141.4178,70.648018,-105.443008,-0.068536,-0.610865,8
141467798894,141.4678,70.630394,-105.447685,-0.072869,-0.610865,8
141517798895,141.5178,70.613106,-105.452377,-0.077140,-0.610865,8
141567798895,141.5678,70.595329,-105.456947,-0.081541,-0.610865,8
141617798896,141.6178,70.577766,-105.461319,-0.085860,-0.610865,8
141667798897,141.6678,70.560883,-105.465492,-0.089649,-0.610865,8
141717798897,141.7178,70.544342,-105.469452,-0.093761,-0.610865,8
141767798898,141.7678,70.527649,-105.473473,-0.097646,-0.610865,8
141817798899,141.8178,70.510895,-105.477570,-0.101933,-0.610865,8
141867798900,141.8678,70.493996,-105.481651,-0.106023,0.610865,8
141917798900,141.9178,70.474243,-105.484917,-0.109810,0.610865,8
141967798901,141.9678,70.454758,-105.485954,-0.111790,0.610865,8
142017798902,142.0178,70.436005,-105.484207,-0.111970,0.610865,8
142067798903,142.0678,70.415176,-105.480659,-0.110611,0.610865,8
142117798903,142.1178,70.396843,-105.476303,-0.108663,0.610865,8
142167798904,142.1678,70.379326,-105.470894,-0.105973,0.610865,8
142217798905,142.2178,70.362854,-105.464371,-0.102617,0.610865,8
142267798906,142.2678,70.347740,-105.457764,-0.098791,0.610865,8
142317798906,142.3178,70.333076,-105.451073,-0.095131,0.610865,8
142367798907,142.3678,70.318619,-105.444580,-0.091195,0.610865,8
142417798908,142.4178,70.304436,-105.438202,-0.087863,0.610865,8
142467798909,142.4678,70.290337,-105.431992,-0.083989,0.610865,8
142517798909,142.5178,70.276802,-105.426010,-0.080812,0.610865,8
142567798910,142.5678,70.262985,-105.419998,-0.077015,0.610865,8
142617798911,142.6178,70.248413,-105.413849,-0.073270,0.610865,8
142667798912,142.6678,70.233368,-105.407516,-0.069592,0.610865,8
142717798912,142.7178,70.218750,-105.401085,-0.065752,0.610865,8
142767798913,142.7678,70.203773,-105.394745,-0.062114,0.610865,8
142817798914,142.8178,70.189407,-105.388687,-0.058222,0.610865,8
142867798915,142.8678,70.173233,-105.382309,-0.054243,0.610865,8
142917798915,142.9178,70.155540,-105.375381,-0.049635,0.610865,8
142967798916,142.9678,70.138527,-105.368813,-0.045308,0.610865,8
143017798917,143.0178,70.119751,-105.361610,-0.040632,0.610865,8
143067798918,143.0678,70.100647,-105.354126,-0.035779,0.610865,8
143117798918,143.1178,70.082047,-105.346886,-0.031190,0.610865,8
143167798919,143.1678,70.064056,-105.340279,-0.026855,0.610865,8
143217798920,143.2178,70.046783,-105.333649,-0.022520,0.610865,8
143267798921,143.2678,70.027878,-105.326752,-0.017937,0.610865,8
143317798921,143.3178,70.007912,-105.319542,-0.012915,0.610865,8
143367798922,143.3678,69.986679,-105.312088,-0.007877,0.610865,8
143417798923,143.4178,69.966484,-105.304810,-0.002680,0.610865,8
143467798924,143.4678,69.946007,-105.297646,0.002124,0.610865,8
143517798924,143.5178,69.926804,-105.291092,0.006563,0.610865,8
143567798925,143.5678,69.906914,-105.284508,0.011352,0.610865,8
143617798926,143.6178,69.887184,-105.278191,0.016288,0.610865,8
143667798927,143.6678,69.867920,-105.271812,0.020883,0.000000,8
143717798927,143.7178,69.865471,-105.270958,0.021867,0.000000,8
143767798928,143.7678,69.865494,-105.270943,0.021867,0.000000,9
143817798929,143.8178,69.865471,-105.270958,0.021867,-0.610865,9
143867798930,143.8678,69.865448,-105.270973,0.021866,-0.610865,9
143917798930,143.9178,69.865440,-105.270973,0.021860,-0.610865,9
143967798931,143.9678,69.868546,-105.270416,0.022434,-0.610865,9
144017798932,144.0178,69.871651,-105.269539,0.023222,-0.610865,9
144067798933,144.0678,69.876717,-105.267906,0.024148,-0.610865,9
144117798933,144.1178,69.882584,-105.265709,0.025676,-0.610865,9
144167798934,144.1678,69.888153,-105.263573,0.027123,-0.610865,9
144217798935,144.2178,69.895966,-105.260849,0.028991,-0.610865,9
144267798935,144.2678,69.904297,-105.257729,0.031114,-0.610865,9
144317798936,144.3178,69.912712,-105.254677,0.033196,-0.610865,9
144367798937,144.3678,69.921806,-105.251083,0.035580,-0.610865,9
144417798938,144.4178,69.931686,-105.247246,0.038120,-0.610865,9
144467798938,144.4678,69.942833,-105.243095,0.040669,-0.610865,9
144517798939,144.5178,69.953629,-105.238770,0.043437,-0.610865,9
144567798940,144.5678,69.965439,-105.234177,0.046640,-0.610865,9
144617798941,144.6178,69.976189,-105.229843,0.049150,-0.610865,9
144667798941,144.6678,69.988747,-105.225082,0.052621,-0.610865,9
144717798942,144.7178,70.002678,-105.219513,0.056250,-0.610865,9
144767798943,144.7678,70.016640,-105.213768,0.059967,-0.610865,9
144817798944,144.8178,70.030113,-105.208145,0.063350,-0.610865,9
144867798944,144.8678,70.043694,-105.202644,0.066956,-0.610865,9
144917798945,144.9178,70.058533,-105.196564,0.070615,-0.610865,9
144967798946,144.9678,70.073624,-105.190186,0.074650,-0.610865,9
145017798947,145.0178,70.090187,-105.183075,0.078765,-0.610865,9
145067798947,145.0678,70.106735,-105.175858,0.082971,-0.610865,9
145117798948,145.1178,70.123009,-105.168686,0.087309,-0.610865,9
145167798949,145.1678,70.140144,-105.161377,0.091676,-0.610865,9
145217798950,145.2178,70.157715,-105.153503,0.096293,-0.610865,9
145267798950,145.2678,70.174896,-105.145790,0.100660,-0.610865,9
145317798951,145.3178,70.193024,-105.137611,0.105186,-0.610865,9
145367798952,145.3678,70.212082,-105.128906,0.110181,-0.610865,9
145417798953,145.4178,70.230904,-105.120018,0.115170,-0.610865,9
145467798953,145.4678,70.249924,-105.111000,0.120149,-0.610865,9
145517798954,145.5178,70.268486,-105.102097,0.125096,-0.610865,9
145567798955,145.5678,70.287773,-105.092735,0.130192,-0.610865,9
145617798956,145.6178,70.307930,-105.082840,0.135374,-0.610865,9
145667798956,145.6678,70.328613,-105.072578,0.140566,-0.610865,9
145717798957,145.7178,70.349174,-105.062080,0.145917,-0.610865,9
145767798958,145.7678,70.369942,-105.051483,0.151298,-0.610865,9
145817798959,145.8178,70.390656,-105.040527,0.156823,-0.610865,9
145867798959,145.8678,70.411980,-105.029442,0.162246,-0.610865,9
145917798960,145.9178,70.433342,-105.018066,0.167963,-0.610865,9
145967798961,145.9678,70.455917,-105.006042,0.174100,-0.610865,9
146017798962,146.0178,70.477707,-104.994072,0.179723,-0.610865,9
146067798962,146.0678,70.499207,-104.982048,0.185481,-0.610865,9
146117798963,146.1178,70.520943,-104.969780,0.191120,-0.610865,9
146167798964,146.1678,70.543289,-104.957222,0.197378,0.610865,9
146217798965,146.2178,70.567863,-104.944725,0.202833,0.610865,9
146267798965,146.2678,70.594055,-104.934868,0.205864,0.610865,9
146317798966,146.3178,70.621758,-104.928207,0.205978,0.610865,9
146367798967,146.3678,70.649475,-104.924248,0.204502,0.610865,9
146417798968,146.4178,70.677200,-104.922173,0.201689,0.610865,9
146467798968,146.4678,70.704590,-104.922165,0.197463,0.610865,9
146517798969,146.5178,70.732719,-104.924126,0.191871,0.610865,9
146567798970,146.5678,70.760445,-104.927338,0.185404,0.610865,9
146617798971,146.6178,70.788673,-104.931168,0.178860,0.610865,9
146667798971,146.6678,70.817184,-104.935318,0.172095,0.610865,9
146717798972,146.7178,70.846283,-104.939781,0.165327,0.610865,9
146767798973,146.7678,70.875053,-104.944443,0.158344,0.610865,9
146817798973,146.8178,70.903763,-104.949326,0.151932,0.610865,9
146867798974,146.8678,70.932487,-104.954308,0.145044,0.610865,9
146917798975,146.9178,70.961464,-104.959587,0.138187,0.610865,9
146967798976,146.9678,70.990402,-104.964981,0.131259,0.610865,9
147017798976,147.0178,71.019379,-104.970718,0.124551,0.610865,9
147067798977,147.0678,71.048744,-104.976562,0.117831,0.610865,9
147117798978,147.1178,71.077438,-104.982635,0.111329,0.610865,9
147167798979,147.1678,71.107079,-104.989128,0.104439,0.610865,9
147217798979,147.2178,71.136169,-104.995781,0.097714,0.000000,9
147267798980,147.2678,71.144928,-104.997841,0.096083,0.000000,9
147317798981,147.3178,71.144875,-104.997841,0.096084,0.000000,9
147367798982,147.3678,71.144897,-104.997833,0.096084,0.000000,10
147417798982,147.4178,71.144936,-104.997818,0.096084,-0.610865,10
147467798983,147.4678,71.144966,-104.997810,0.096084,-0.610865,10
147517798984,147.5178,71.144997,-104.997810,0.096084,-0.610865,10
147567798985,147.5678,71.141670,-104.998535,0.095787,-0.610865,10
147617798985,147.6178,71.138725,-104.999619,0.095180,-0.610865,10
147667798986,147.6678,71.136139,-105.000565,0.094737,-0.610865,10
147717798987,147.7178,71.133804,-105.001793,0.094004,-0.610865,10
147767798988,147.7678,71.131554,-105.002693,0.093585,-0.610865,10
147817798988,147.8178,71.129456,-105.003815,0.092903,-0.610865,10
147867798989,147.8678,71.127403,-105.004639,0.092529,-0.610865,10
147917798990,147.9178,71.125450,-105.005669,0.091886,-0.610865,10
147967798991,147.9678,71.123520,-105.006432,0.091543,-0.610865,10
148017798991,148.0178,71.121666,-105.007408,0.090918,-0.610865,10
148067798992,148.0678,71.119766,-105.008125,0.090579,-0.610865,10
148117798993,148.1178,71.117889,-105.009102,0.089948,-0.610865,10
148167798994,148.1678,71.115944,-105.009842,0.089600,-0.610865,10
148217798994,148.2178,71.114014,-105.010857,0.088955,-0.610865,10
148267798995,148.2678,71.112007,-105.011612,0.088593,-0.610865,10
148317798996,148.3178,71.110008,-105.012657,0.087933,-0.610865,10
148367798997,148.3678,71.107941,-105.013443,0.087555,-0.610865,10
148417798997,148.4178,71.105881,-105.014496,0.086880,-0.610865,10
148467798998,148.4678,71.103745,-105.015297,0.086487,-0.610865,10
148517798999,148.5178,71.101616,-105.016396,0.085798,-0.610865,10
148567799000,148.5678,71.099426,-105.017227,0.085390,-0.610865,10
148617799000,148.6178,71.097244,-105.018318,0.084685,-0.610865,10
148667799001,148.6678,71.095001,-105.019180,0.084264,-0.610865,10
148717799002,148.7178,71.092766,-105.020309,0.083547,-0.610865,10
148767799003,148.7678,71.090462,-105.021179,0.083112,-0.610865,10
148817799003,148.8178,71.088188,-105.022308,0.082382,-0.610865,10
148867799004,148.8678,71.085838,-105.023209,0.081936,-0.610865,10
148917799005,148.9178,71.083511,-105.024391,0.081195,-0.610865,10
148967799006,148.9678,71.081123,-105.025299,0.080737,-0.610865,10
149017799006,149.0178,71.078758,-105.026474,0.079986,-0.610865,10
149067799007,149.0678,71.076324,-105.027382,0.079517,-0.610865,10
149117799008,149.1178,71.073898,-105.028595,0.078749,-0.610865,10
149167799009,149.1678,71.071404,-105.029541,0.078262,-0.610865,10
149217799009,149.2178,71.068893,-105.030746,0.077473,-0.610865,10
149267799010,149.2678,71.065956,-105.031944,0.076875,-0.610865,10
149317799011,149.3178,71.057793,-105.034927,0.074783,-0.610865,10
149367799011,149.3678,71.046387,-105.039452,0.072251,-0.610865,10
149417799012,149.4178,71.035690,-105.043793,0.069305,-0.610865,10
149467799013,149.4678,71.025581,-105.048111,0.066933,-0.610865,10
149517799014,149.5178,71.014977,-105.052475,0.064050,-0.610865,10
149567799014,149.5678,71.004845,-105.056686,0.061705,-0.610865,10
149617799015,149.6178,70.995163,-105.060486,0.059106,-0.610865,10
149667799016,149.6678,70.985527,-105.064537,0.056720,-0.610865,10
149717799017,149.7178,70.976372,-105.068207,0.054360,-0.610865,10
149767799017,149.7678,70.965530,-105.072403,0.051736,-0.610865,10
149817799018,149.8178,70.954712,-105.076424,0.049177,-0.610865,10
149867799019,149.8678,70.942703,-105.081169,0.045886,-0.610865,10
149917799020,149.9178,70.931068,-105.085655,0.043082,-0.610865,10
149967799020,149.9678,70.919701,-105.090225,0.040069,-0.610865,10
150017799021,150.0178,70.909233,-105.094246,0.037649,-0.610865,10
150067799022,150.0678,70.897453,-105.098915,0.034380,-0.610865,10
150117799023,150.1178,70.883583,-105.104164,0.030877,-0.610865,10
150167799023,150.1678,70.868675,-105.109734,0.027320,-0.610865,10
150217799024,150.2178,70.852028,-105.115494,0.022952,-0.610865,10
150267799025,150.2678,70.835793,-105.121445,0.018924,-0.610865,10
150317799026,150.3178,70.820068,-105.126999,0.015014,-0.610865,10
150367799026,150.3678,70.802773,-105.133064,0.011081,-0.610865,10
150417799027,150.4178,70.784538,-105.139351,0.006420,-0.610865,10
150467799028,150.4678,70.765778,-105.146080,0.001692,-0.610865,10
150517799029,150.5178,70.747055,-105.152382,-0.002967,-0.610865,10
150567799029,150.5678,70.728874,-105.158653,-0.007679,-0.610865,10
150617799030,150.6178,70.711342,-105.164314,-0.012003,-0.610865,10
150667799031,150.6678,70.693817,-105.170044,-0.016474,-0.610865,10
150717799032,150.7178,70.674126,-105.176239,-0.021277,-0.610865,10
150767799032,150.7678,70.655151,-105.182304,-0.025952,-0.610865,10
150817799033,150.8178,70.636673,-105.188057,-0.030454,-0.610865,10
150867799034,150.8678,70.618912,-105.193535,-0.034733,-0.610865,10
150917799035,150.9178,70.601486,-105.198868,-0.038970,-0.610865,10
150967799035,150.9678,70.584465,-105.203751,-0.043223,-0.610865,10
151017799036,151.0178,70.567802,-105.208710,-0.047185,-0.610865,10
151067799037,151.0678,70.551529,-105.213554,-0.051188,-0.610865,10
151117799038,151.1178,70.535904,-105.218063,-0.054961,-0.610865,10
151167799038,151.1678,70.518707,-105.222778,-0.059400,-0.610865,10
151217799039,151.2178,70.501884,-105.227310,-0.063299,-0.610865,10
151267799040,151.2678,70.485237,-105.231812,-0.067483,0.610865,10
151317799041,151.3178,70.468483,-105.235527,-0.070654,0.610865,10
151367799041,151.3678,70.452232,-105.237076,-0.072313,0.610865,10
151417799042,151.4178,70.435059,-105.236366,-0.072152,0.610865,10
151467799043,151.4678,70.418564,-105.234062,-0.071262,0.610865,10
151517799044,151.5178,70.402824,-105.230972,-0.069428,0.610865,10
151567799044,151.5678,70.387802,-105.226784,-0.067165,0.610865,10
151617799045,151.6178,70.373825,-105.221977,-0.064031,0.610865,10
151667799046,151.6678,70.361092,-105.216873,-0.060960,0.610865,10
151717799047,151.7178,70.348091,-105.211609,-0.057358,0.610865,10
